,_id,asset_text,spend,impressions,clicks,link_click,post_engagement,lead,page_engagement,post_reaction,video_view,cpm,cpc,ctr,cpl,ctl,campaign_id,onsite_conversion.lead_grouped,offsite_conversion.fb_pixel_custom,landing_page_view,comment,like,post,onsite_conversion.post_save,onsite_conversion.messaging_first_reply,onsite_conversion.total_messaging_connection,onsite_conversion.messaging_user_depth_2_message_send,onsite_conversion.messaging_conversation_replied_7d,onsite_conversion.messaging_user_depth_3_message_send
0,66d7e314b3fdb1cfea4463ba,Upgrade to ATS Homekraft Today,295.512444,1046.0,17.0,6.0,43.0,0.0,43.0,0.0,37.0,282.51667686424474,17.38308494117647,0.016252390057361378,,,120211992769850764,,,,,,,,,,,,
1,66d7e314b3fdb1cfea4463bb,Book Your Dream Flat Now,81.468619,270.0,3.0,0.0,28.0,0.0,28.0,0.0,28.0,301.73562592592594,27.156206333333333,0.011111111111111112,,,120211992769850764,,,,,,,,,,,,
2,66d7e314b3fdb1cfea4463bc,Luxury Flats on Dwarka Expressway,259.351934,906.0,27.0,8.0,153.0,0.0,153.0,2.0,143.0,286.26041280353206,9.605627185185186,0.029801324503311258,,,120211992769850764,,,,,,,,,,,,
3,66d7e314b3fdb1cfea4463bd,Luxury Flats on Dwarka Expressway,22.983968,107.0,1.0,0.0,1.0,0.0,1.0,1.0,,214.80343925233646,22.983968,0.009345794392523364,,,120211992769850764,,,,,,,,,,,,
4,66d7e314b3fdb1cfea4463be,Upgrade to ATS Homekraft Today,94.395226,417.0,5.0,1.0,1.0,0.0,1.0,0.0,,226.36744844124698,18.8790452,0.011990407673860911,,,120211992769850764,,,,,,,,,,,,
5,66d7e314b3fdb1cfea4463bf,Book Your Dream Flat Now,155.929077,745.0,3.0,2.0,3.0,0.0,3.0,1.0,,209.30077449664432,51.976359,0.004026845637583893,,,120211992769850764,,,,,,,,,,,,
6,66d7e314b3fdb1cfea4463c0,Prime Shops in New Gurgaon!,219.28805,920.0,27.0,12.0,153.0,3.0,153.0,1.0,140.0,238.35657608695652,8.12177962962963,0.029347826086956522,73.09601666666667,9.0,120211992715800764,3.0,3.0,,,,,,,,,,
7,66d7e314b3fdb1cfea4463c1,Secure Your Shop Today!,20.480319,91.0,0.0,0.0,0.0,0.0,0.0,0.0,,225.05845054945058,,0.0,,,120211992715800764,,,,,,,,,,,,
8,66d7e314b3fdb1cfea4463c2,Boost Your Business Here!,584.781435,1610.0,45.0,13.0,292.0,3.0,292.0,4.0,275.0,363.21828260869563,12.995143,0.027950310559006212,194.927145,15.0,120211992715800764,3.0,3.0,,,,,,,,,,
9,66d7e314b3fdb1cfea4463c3,Secure Your Shop Today!,4.967949,44.0,0.0,0.0,0.0,0.0,0.0,0.0,,112.90793181818181,,0.0,,,120211992715800764,,,,,,,,,,,,
10,66d7e314b3fdb1cfea4463c4,Boost Your Business Here!,6.843399,73.0,1.0,0.0,0.0,0.0,0.0,0.0,,93.74519178082191,6.843399,0.0136986301369863,,,120211992715800764,,,,,,,,,,,,
11,66d7e314b3fdb1cfea4463c5,Prime Shops in New Gurgaon!,2.543829,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,211.98575000000002,,0.0,,,120211992715800764,,,,,,,,,,,,
12,66d7e314b3fdb1cfea4463c6,"Get ₹62,500 Monthly Rental Income",125.226226,668.0,6.0,1.0,2.0,1.0,2.0,1.0,,187.4644101796407,20.871037666666666,0.008982035928143712,125.226226,6.0,120211992715800764,1.0,1.0,1.0,,,,,,,,,
13,66d7e314b3fdb1cfea4463c7,"Get ₹62,500 Monthly Rental Income",175.344648,595.0,7.0,3.0,67.0,0.0,67.0,0.0,64.0,294.696887394958,25.04923542857143,0.011764705882352941,,,120211992715800764,,,,,,,,,,,,
14,66d7e314b3fdb1cfea4463c8,Exclusive Offer - Limited Time!,339.36876,1082.0,23.0,13.0,108.0,0.0,108.0,2.0,93.0,313.6495009242144,14.75516347826087,0.021256931608133085,,,120211915589710764,,,,,,,,,,,,
15,66d7e314b3fdb1cfea4463c9,Luxurious Flats Await! Book Now,149.850751,398.0,11.0,4.0,63.0,0.0,63.0,2.0,57.0,376.50942462311554,13.622795545454546,0.02763819095477387,,,120211915589710764,,,,,,,,,,,,
16,66d7e314b3fdb1cfea4463ca,Your Dream Home Here!,62.207286,271.0,5.0,0.0,21.0,0.0,21.0,0.0,21.0,229.54718081180812,12.4414572,0.01845018450184502,,,120211915589710764,,,,,,,,,,,,
17,66d7e314b3fdb1cfea4463cb,Luxurious Flats Await! Book Now,2235.897047,1161.0,17.0,9.0,10.0,1.0,10.0,1.0,,1925.8372497846683,131.52335570588235,0.014642549526270457,2235.897047,17.0,120211915589710764,1.0,2.0,1.0,,,,,,,,,
18,66d7e314b3fdb1cfea4463cc,Your Dream Home Here!,39.807071,133.0,0.0,0.0,0.0,0.0,0.0,0.0,,299.30128571428577,,0.0,,,120211915589710764,,,,,,,,,,,,
19,66d7e314b3fdb1cfea4463cd,Exclusive Offer - Limited Time!,467.438472,2206.0,21.0,15.0,17.0,1.0,17.0,2.0,,211.8941396192203,22.258974857142857,0.009519492293744334,467.438472,21.0,120211915589710764,1.0,2.0,1.0,,,,,,,,,
20,66d7e314b3fdb1cfea4463ce,Exclusive Offer - Limited Time!,721.690713,186.0,5.0,3.0,15.0,0.0,15.0,0.0,12.0,3880.0575967741934,144.3381426,0.026881720430107527,,,120211887712890764,,,,,,,,,,,,
21,66d7e314b3fdb1cfea4463cf,Your Dream Home Here!,2.759123,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,919.7076666666667,,0.0,,,120211887712890764,,,,,,,,,,,,
22,66d7e314b3fdb1cfea4463d0,Your Dream Home Here!,34.189138,16.0,0.0,0.0,0.0,0.0,0.0,0.0,,2136.821125,,0.0,,,120211887712890764,,,,,,,,,,,,
23,66d7e314b3fdb1cfea4463d1,Exclusive Offer - Limited Time!,54.292751,13.0,0.0,0.0,0.0,0.0,0.0,0.0,,4176.365461538462,,0.0,,,120211887712890764,,,,,,,,,,,,
24,66d7e314b3fdb1cfea4463d2,Own a Piece of Luxury in India,211.172909,91.0,2.0,2.0,2.0,0.0,2.0,0.0,,2320.5814175824175,105.5864545,0.02197802197802198,,,120211887712890764,,,,,,,,,,,,
25,66d7e314b3fdb1cfea4463d3,Own a Piece of Luxury in India,250.26049,61.0,2.0,0.0,5.0,0.0,5.0,2.0,3.0,4102.6309836065575,125.130245,0.03278688524590164,,,120211887712890764,,,,,,,,,,,,
26,66d7e314b3fdb1cfea4463d4,Secure Your Global Home,300.154638,68.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,4414.038794117647,,0.0,,,120211887712890764,,,,,,,,,,,,
27,66d7e314b3fdb1cfea4463d5,Secure Your Shop Now!,215.322543,404.0,5.0,1.0,1.0,0.0,1.0,0.0,,532.9765915841584,43.064508599999996,0.012376237623762377,,,120211836689260764,,,,,,,,,,,,
28,66d7e314b3fdb1cfea4463d6,Limited Units - Act Fast!,386.758835,537.0,7.0,1.0,1.0,0.0,1.0,0.0,,720.221294227188,55.251262142857136,0.01303538175046555,,,120211836689260764,,,,,,,,,,,,
29,66d7e314b3fdb1cfea4463d7,Prime Retail Spaces at 54 Lakhs!,428.565738,559.0,14.0,4.0,5.0,1.0,5.0,1.0,,766.6650053667263,30.611838428571428,0.025044722719141325,428.565738,14.0,120211836689260764,1.0,1.0,,,,,,,,,,
30,66d7e314b3fdb1cfea4463d8,Limited Units - Act Fast!,234.426558,736.0,10.0,7.0,7.0,0.0,7.0,0.0,,318.51434510869564,23.4426558,0.01358695652173913,,,120211836689260764,,,,,,,,,,,,
31,66d7e314b3fdb1cfea4463d9,Secure Your Shop Now!,26.231782,54.0,0.0,0.0,0.0,0.0,0.0,0.0,,485.7737407407407,,0.0,,,120211836689260764,,,,,,,,,,,,
32,66d7e314b3fdb1cfea4463da,Prime Retail Spaces at 54 Lakhs!,876.065544,1166.0,14.0,7.0,7.0,1.0,7.0,0.0,,751.3426620926243,62.576110285714286,0.012006861063464836,876.065544,14.0,120211836689260764,1.0,1.0,,,,,,,,,,
33,66d7e314b3fdb1cfea4463db,Limited Plots Available! Act Fast,19.99,47.0,1.0,0.0,3.0,0.0,3.0,0.0,3.0,425.3191489361702,19.99,0.02127659574468085,,,120211763205370764,,,,,,,,,,,,
34,66d7e314b3fdb1cfea4463dc,Luxury Farmhouse Plots Await!,51.78,108.0,5.0,1.0,4.0,0.0,4.0,0.0,3.0,479.44444444444446,10.356,0.046296296296296294,,,120211763205370764,,,,,,,,,,,,
35,66d7e314b3fdb1cfea4463dd,Call 9625911553 For Details!,82.85,156.0,11.0,2.0,15.0,0.0,15.0,1.0,12.0,531.0897435897435,7.531818181818181,0.07051282051282051,,,120211763205370764,,,,,,,,,,,,
36,66d7e314b3fdb1cfea4463de,Secure Your Eco-Friendly Paradise!,978.076686,7590.0,83.0,18.0,59.0,3.0,59.0,3.0,38.0,128.86385849802372,11.784056457831324,0.010935441370223979,326.025562,27.666666666666668,120211668082000764,3.0,2.0,,,,,,,,,,
37,66d7e314b3fdb1cfea4463df,Goa's Greatest Villa & Bungalow Plots,4119.753637,22979.0,325.0,114.0,257.0,5.0,258.0,9.0,131.0,179.28341690238912,12.676165036923077,0.01414334827451151,823.9507274,65.0,120211668082000764,5.0,10.0,,3.0,1.0,,,,,,,
38,66d7e314b3fdb1cfea4463e0,Enquire Now. Call 9811023094,2006.528907,12051.0,178.0,57.0,96.0,1.0,96.0,4.0,35.0,166.50310405775454,11.272634308988764,0.014770558459878848,2006.528907,178.0,120211668082000764,1.0,2.0,,,,,,,,,,
39,66d7e314b3fdb1cfea4463e1,Goa's Greatest Villa & Bungalow Plots,315.94113,790.0,14.0,6.0,123.0,1.0,123.0,2.0,114.0,399.9254810126582,22.56722357142857,0.017721518987341773,315.94113,14.0,120211668082000764,1.0,2.0,,1.0,,,,,,,,
40,66d7e314b3fdb1cfea4463e2,Secure Your Eco-Friendly Paradise!,630.0239,2549.0,33.0,15.0,389.0,1.0,389.0,2.0,371.0,247.1651235778737,19.091633333333334,0.012946253432718713,630.0239,33.0,120211668082000764,1.0,2.0,,1.0,,,,,,,,
41,66d7e314b3fdb1cfea4463e3,Enquire Now. Call 9811023094,1111.16921,3203.0,31.0,26.0,494.0,0.0,494.0,2.0,466.0,346.9151451763971,35.84416806451613,0.00967842647517952,,,120211668082000764,,,,,,,,,,,,
42,66d7e314b3fdb1cfea4463e4,Limited Plots Available! Act Fast,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,,0.0,,,120211585949220764,,,,,,,,,,,,
43,66d7e314b3fdb1cfea4463e5,Luxury Farmhouse Plots Await!,2.94,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,420.0,,0.0,,,120211585949220764,,,,,,,,,,,,
44,66d7e314b3fdb1cfea4463e6,Call 9560973633 For Details!,13.67,19.0,0.0,0.0,0.0,0.0,0.0,0.0,,719.4736842105264,,0.0,,,120211585949220764,,,,,,,,,,,,
45,66d7e314b3fdb1cfea4463e7,Elevate Your Lifestyle At SmartWorld 69!,84.522826,100.0,1.0,0.0,12.0,0.0,12.0,0.0,12.0,845.22826,84.522826,0.01,,,120211545497890764,,,,,,,,,,,,
46,66d7e314b3fdb1cfea4463e8,Act fast! Claim your dream home by filling out the form.,2036.077174,1080.0,10.0,5.0,68.0,0.0,68.0,0.0,63.0,1885.2566425925927,203.6077174,0.009259259259259259,,,120211545497890764,,,,,,,,,,,,
47,66d7e314b3fdb1cfea4463e9,Elevate Your Lifestyle At SmartWorld 69!,3248.358491,8356.0,106.0,45.0,135.0,14.0,135.0,17.0,71.0,388.7456308042125,30.6448914245283,0.012685495452369555,232.0256065,7.571428571428571,120211524349950764,14.0,13.0,,1.0,,1.0,,,,,,
48,66d7e314b3fdb1cfea4463ea, Live In Ultimate Luxury—Book A Visit Now!,501.093327,312.0,3.0,1.0,2.0,0.0,2.0,1.0,,1606.0683557692307,167.031109,0.009615384615384616,,,120211524349950764,,,,,,,,,,,,
49,66d7e314b3fdb1cfea4463eb,Act fast! Claim your dream home by filling out the form.,3249.448259,4950.0,72.0,27.0,754.0,4.0,754.0,10.0,716.0,656.4541937373737,45.13122581944444,0.014545454545454545,812.36206475,18.0,120211524349950764,4.0,3.0,,,,,1.0,,,,,
50,66d7e314b3fdb1cfea4463ec,Premium Living Awaits,627.659632,778.0,25.0,17.0,95.0,0.0,95.0,2.0,76.0,806.7604524421594,25.106385279999998,0.032133676092544985,,,120211318900910764,,,,,,,,,,,,
51,66d7e314b3fdb1cfea4463ed,Discover Parth Kiona Today,122.208682,404.0,5.0,2.0,45.0,0.0,45.0,0.0,43.0,302.4967376237624,24.4417364,0.012376237623762377,,,120211318900910764,,,,,,,,,,,,
52,66d7e314b3fdb1cfea4463ee,Luxury 2BHK at ₹84L+,40.486434,184.0,2.0,0.0,18.0,0.0,18.0,1.0,17.0,220.03496739130435,20.243217,0.010869565217391304,,,120211318900910764,,,,,,,,,,,,
53,66d7e314b3fdb1cfea4463ef,Luxury 2BHK at ₹78.50L+,389.736884,2248.0,11.0,6.0,9.0,0.0,9.0,3.0,,173.3705,35.43062581818182,0.004893238434163701,,,120211318900910764,,,,,,,,,,,,
54,66d7e314b3fdb1cfea4463f0,Luxury 2BHK at ₹78.50L+,92.143607,202.0,0.0,0.0,19.0,0.0,19.0,0.0,19.0,456.1564702970297,,0.0,,,120211318900910764,,,,,,,,,,,,
55,66d7e314b3fdb1cfea4463f1,Experience Elegance and Comfort,683.633226,954.0,8.0,6.0,76.0,0.0,76.0,2.0,68.0,716.5966729559749,85.45415325,0.008385744234800839,,,120211318900910764,,,,,,,,,,,,
56,66d7e314b3fdb1cfea4463f2,Discover Luxurious Living at Parth Kiona,10.451335,25.0,1.0,1.0,1.0,0.0,1.0,0.0,,418.0534,10.451335,0.04,,,120211318900910764,,,,,,,,,,,,
57,66d7e314b3fdb1cfea4463f3,Premium 2BHK at 84L+,173.905821,325.0,4.0,1.0,3.0,0.0,3.0,2.0,,535.0948338461538,43.47645525,0.012307692307692308,,,120211318900910764,,,,,,,,,,,,
58,66d7e314b3fdb1cfea4463f4,Luxury Villas Starting at 1.5 Cr,94.845404,380.0,9.0,0.0,0.0,0.0,0.0,0.0,,249.5931684210526,10.538378222222223,0.02368421052631579,,,120211258253310764,,,,,,,,,,,,
59,66d7e314b3fdb1cfea4463f5,Secure Your Exclusive Villa Now,658.768078,2071.0,42.0,9.0,12.0,0.0,12.0,3.0,,318.0917807822308,15.684954238095237,0.020280057943022695,,,120211258253310764,,,,,,,,,,,,
60,66d7e314b3fdb1cfea4463f6,Live Amidst Aravalli Hills,448.888248,1890.0,33.0,5.0,8.0,1.0,8.0,3.0,,237.5070095238095,13.60267418181818,0.01746031746031746,448.888248,33.0,120211258253310764,1.0,1.0,,,,,,,,,,
61,66d7e314b3fdb1cfea4463f7,3BHK+Utility Starting 1.5 Cr,351.02299,2038.0,13.0,8.0,14.0,0.0,14.0,6.0,,172.23895485770362,27.00176846153846,0.006378802747791953,,,120211258253310764,,,,,,,,,,,,
62,66d7e314b3fdb1cfea4463f8,Luxury Flats in Gurgaon,260.087397,1127.0,8.0,3.0,6.0,0.0,6.0,3.0,,230.77852440106477,32.510924625,0.00709849157054126,,,120211258253310764,,,,,,,,,,,,
63,66d7e314b3fdb1cfea4463f9,Luxury 3BHK Starting at 1.5 Cr,9.679531,63.0,0.0,0.0,0.0,0.0,0.0,0.0,,153.64334920634923,,0.0,,,120211258253310764,,,,,,,,,,,,
64,66d7e314b3fdb1cfea4463fa,3.5 BHK Luxury Floors Starting at 1.5 Cr,113.634494,477.0,8.0,7.0,10.0,0.0,10.0,2.0,,238.22745073375265,14.20431175,0.016771488469601678,,,120211258253310764,,,,,,1.0,,,,,,
65,66d7e314b3fdb1cfea4463fb,3.5 BHK  1.5 Cr onwards,33.098396,89.0,2.0,1.0,1.0,0.0,1.0,0.0,,371.89208988764045,16.549198,0.02247191011235955,,,120211258253310764,,,,,,,,,,,,
66,66d7e314b3fdb1cfea4463fc,Luxury Floors Starting 1.5 Cr,213.869636,228.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,938.0247192982457,,0.0,,,120211258253310764,,,,,,,,,,,,
67,66d7e314b3fdb1cfea4463fd,Luxury Floors Starting at 1.5 Cr,911.605826,3767.0,32.0,17.0,24.0,0.0,24.0,5.0,,241.99783010353067,28.4876820625,0.008494823466949828,,,120211258253310764,,,,,,2.0,,1.0,,,,
68,66d7e314b3fdb1cfea4463fe,Invest Now: Satya The Hive,1688.393642,5582.0,58.0,25.0,993.0,3.0,993.0,8.0,960.0,302.4710931565747,29.11023520689655,0.010390541024722321,562.7978806666666,19.333333333333332,120211112693250764,3.0,1.0,,,,,,,,,,
69,66d7e314b3fdb1cfea4463ff,Sec 102: Retail Spaces Ready,1267.054078,4588.0,42.0,13.0,888.0,5.0,888.0,7.0,868.0,276.16697428073235,30.167954238095234,0.009154315605928508,253.41081559999998,8.4,120211112693250764,5.0,,,,,,,,,,,
70,66d7e314b3fdb1cfea446400,Prime Shops at Satya The Hive,1971.303619,3278.0,64.0,36.0,603.0,6.0,603.0,6.0,561.0,601.3738923123856,30.801619046875,0.019524100061012812,328.5506031666667,10.666666666666666,120211112693250764,6.0,,,,,,,,,,,
71,66d7e314b3fdb1cfea446401,Commercial Plots I 40 Lakhs onwards,3727.745164,6257.0,146.0,34.0,49.0,9.0,49.0,12.0,,595.7719616429598,25.53250112328767,0.023333866070001597,414.1939071111111,16.22222222222222,120211099272390764,9.0,10.0,1.0,2.0,,,1.0,,,,,
72,66d7e314b3fdb1cfea446402,Commercial Plot near NH58 I 40 Lakhs onwards,748.89156,1361.0,32.0,5.0,9.0,1.0,9.0,4.0,,550.2509625275533,23.40286125,0.02351212343864805,748.89156,32.0,120211099272390764,1.0,2.0,,,,,,,,,,
73,66d7e314b3fdb1cfea446403,Starting 1.9 Cr I EOI 5 lakhs,27195.7,136304.0,1165.0,514.0,652.0,56.0,653.0,125.0,2.0,199.52239112571897,23.34394849785408,0.008547071252494425,485.6375,20.803571428571427,120211085617680764,56.0,49.0,6.0,6.0,1.0,3.0,2.0,,,,,
74,66d7e314b3fdb1cfea446404,Luxury Flats in Pune!,102.289786,215.0,0.0,0.0,0.0,0.0,0.0,0.0,,475.7664465116279,,0.0,,,120211080040380764,,,,,,,,,,,,
75,66d7e314b3fdb1cfea446405,2BHK I 74 Lakhs,848.065317,498.0,10.0,5.0,5.0,1.0,5.0,0.0,,1702.9424036144578,84.80653170000001,0.020080321285140562,848.065317,10.0,120211080040380764,1.0,1.0,,,,,,,,,,
76,66d7e314b3fdb1cfea446406,Luxury Flats in Pune!,250.484988,406.0,6.0,2.0,2.0,0.0,2.0,0.0,,616.9580985221675,41.747498,0.014778325123152709,,,120211080040380764,,,,,,,,,,,,
77,66d7e314b3fdb1cfea446407,2BHK I 74 Lakhs,836.366486,3490.0,31.0,17.0,25.0,0.0,25.0,6.0,1.0,239.64655759312322,26.97956406451613,0.008882521489971347,,,120211080040380764,,,,,,1.0,,,,,,
78,66d7e314b3fdb1cfea446408,Luxury Flats in Hinjewadi,337.256324,4724.0,31.0,24.0,33.0,0.0,33.0,8.0,,71.39210922946656,10.879236258064516,0.006562235393734124,,,120211080040380764,,,,,,1.0,,,,,,
79,66d7e314b3fdb1cfea446409,Luxury Flats in Hinjewadi,31.916813,63.0,3.0,1.0,1.0,0.0,1.0,0.0,,506.6160793650794,10.638937666666667,0.047619047619047616,,,120211080040380764,,,,,,,,,,,,
80,66d7e314b3fdb1cfea44640a,Inaugural Offer  I 3BHK at 2.3 Cr,1218.829568,2020.0,22.0,5.0,7.0,1.0,7.0,2.0,,603.3809742574258,55.401344,0.01089108910891089,1218.829568,22.0,120210969825640764,1.0,1.0,,,,,,,,,,
81,66d7e314b3fdb1cfea44640b,Accepting EOI I 3BHK Flats starting 2.3 Cr,1486.831309,2617.0,45.0,5.0,12.0,0.0,12.0,6.0,,568.1434119220481,33.040695755555554,0.01719526175009553,,,120210969825640764,,,,1.0,,,,,,,,
82,66d7e314b3fdb1cfea44640c,Live Luxury in Sector 93 Gurgaon!,83.925269,260.0,3.0,1.0,1.0,0.0,1.0,0.0,,322.78949615384613,27.975089666666666,0.011538461538461539,,,120210959310030764,,,,,,,,,,,,
83,66d7e314b3fdb1cfea44640d,Discover Prime 3BHK Flats Now!,859.151568,320.0,9.0,4.0,4.0,1.0,4.0,0.0,,2684.84865,95.46128533333334,0.028125,859.151568,9.0,120210959310030764,1.0,1.0,,,,,,,,,,
84,66d7e314b3fdb1cfea44640e,Accepting EOI I 3BHK Flats starting 2.3 Cr,137.12227,448.0,10.0,6.0,6.0,0.0,6.0,0.0,,306.0764955357143,13.712226999999999,0.022321428571428572,,,120210959310030764,,,,,,,,,,,,
85,66d7e314b3fdb1cfea44640f,Move In to KOHINOOR CENTRAL PARK 🏡,99.27153,279.0,5.0,0.0,2.0,0.0,2.0,2.0,,355.81193548387097,19.854306,0.017921146953405017,,,120210858209180764,,,,,,,,,,,,
86,66d7e314b3fdb1cfea446410,Get your dream home today,161.283746,249.0,4.0,0.0,1.0,0.0,1.0,1.0,,647.7258875502008,40.3209365,0.01606425702811245,,,120210858209180764,,,,,,,,,,,,
87,66d7e314b3fdb1cfea446411,Luxury Living at Strategic Location,293.375864,361.0,5.0,0.0,2.0,0.0,2.0,2.0,,812.6755235457064,58.6751728,0.013850415512465374,,,120210858209180764,,,,,,,,,,,,
88,66d7e314b3fdb1cfea446412,Luxury Living at Strategic Location,120.455455,317.0,10.0,3.0,5.0,0.0,5.0,2.0,,379.9856624605678,12.0455455,0.031545741324921134,,,120210858209180764,,,,,,,,,,,,
89,66d7e314b3fdb1cfea446413,Get your dream home today,136.570833,706.0,5.0,0.0,0.0,0.0,0.0,0.0,,193.44310623229458,27.3141666,0.007082152974504249,,,120210858209180764,,,,,,,,,,,,
90,66d7e314b3fdb1cfea446414,Move In to KOHINOOR CENTRAL PARK 🏡,1246.002663,12093.0,66.0,21.0,42.0,1.0,42.0,18.0,3.0,103.03503373852642,18.878828227272727,0.005457702803274621,1246.002663,66.0,120210858209180764,1.0,,,,,,,,,,,
91,66d7e314b3fdb1cfea446415,2BHK starting 84 lakhs @ Hinjewadi Pune,546.163367,5990.0,39.0,23.0,36.0,0.0,36.0,13.0,,91.17919315525876,14.004188897435897,0.00651085141903172,,,120210858209180764,,,,,,,,,,,,
92,66d7e314b3fdb1cfea446416,2BHK Onwards KOHINOOR CENTRAL PARK 🏡,22.173641,44.0,2.0,1.0,1.0,0.0,1.0,0.0,,503.94638636363635,11.0868205,0.045454545454545456,,,120210858209180764,,,,,,,,,,,,
93,66d7e314b3fdb1cfea446417,2BHK Dream home Starting 85 Lakhs,307.061939,1992.0,23.0,14.0,18.0,0.0,18.0,2.0,1.0,154.14755973895583,13.350519086956522,0.011546184738955823,,,120210858209180764,,,,,,1.0,,,,,,
