,_id,asset_text,spend,impressions,clicks,link_click,post_engagement,lead,page_engagement,post_reaction,video_view,cpm,cpc,ctr,cpl,ctl,campaign_id,onsite_conversion.lead_grouped,offsite_conversion.fb_pixel_custom,landing_page_view,comment,like,post,onsite_conversion.post_save,onsite_conversion.messaging_first_reply,onsite_conversion.total_messaging_connection,onsite_conversion.messaging_user_depth_2_message_send,onsite_conversion.messaging_conversation_replied_7d,onsite_conversion.messaging_user_depth_3_message_send
182,66d7e314b3fdb1cfea446470,Gated Society Freehold Plots Available,567.576195,3205.0,38.0,25.0,31.0,9.0,31.0,3.0,,177.09085647425894,14.936215657894737,0.01185647425897036,63.06402166666666,4.222222222222222,120209839778400764,9.0,,,,,3.0,,,,,,
183,66d7e314b3fdb1cfea446471,Prime Gurgaon Flats from 4.25 Cr,555.045188,298.0,2.0,1.0,1.0,0.0,1.0,0.0,,1862.5677449664431,277.522594,0.006711409395973154,,,120209781458690764,,,,,,,,,,,,
184,66d7e314b3fdb1cfea446472,Spacious 3BHK & 4BHK Homes,944.537271,3263.0,46.0,11.0,13.0,0.0,13.0,2.0,,289.46897670855043,20.53341893478261,0.014097456328532026,,,120209781458690764,,,,,,,,,,,,
185,66d7e314b3fdb1cfea446473,Luxury Living at Conscient 80,34.743988,55.0,1.0,0.0,1.0,0.0,1.0,1.0,,631.7088727272728,34.743988,0.01818181818181818,,,120209781458690764,,,,,,,,,,,,
186,66d7e314b3fdb1cfea446474,Luxury Living at Max Estates,888.058323,1910.0,18.0,4.0,6.0,1.0,6.0,1.0,,464.95200157068064,49.3365735,0.009424083769633508,888.058323,18.0,120209781458690764,1.0,1.0,,1.0,,,,,,,,
187,66d7e314b3fdb1cfea446475,Prime Gurgaon Flats from 5 Cr,11.082134,33.0,1.0,0.0,0.0,0.0,0.0,0.0,,335.8222424242424,11.082134,0.030303030303030304,,,120209781458690764,,,,,,,,,,,,
188,66d7e314b3fdb1cfea446476,Prime Gurgaon Flats from 5.5 Cr,2488.947461,7305.0,25.0,15.0,26.0,4.0,26.0,8.0,,340.7183382614648,99.55789844,0.0034223134839151265,622.23686525,6.25,120209781458690764,4.0,1.0,,,,2.0,1.0,,,,,
189,66d7e314b3fdb1cfea446477,Prime Gurgaon Flats from 5.5 Cr,1789.085738,1038.0,19.0,8.0,9.0,5.0,9.0,1.0,,1723.5893429672446,94.16240726315789,0.018304431599229287,357.8171476,3.8,120209781458690764,5.0,1.0,,,,,,,,,,
190,66d7e314b3fdb1cfea446478,Luxury Living at Silverglades,304.449184,1247.0,6.0,2.0,3.0,0.0,3.0,1.0,,244.14529591018444,50.74153066666667,0.0048115477145148355,,,120209781458690764,,,,,,,,,,,,
191,66d7e314b3fdb1cfea446479,Prime Gurgaon Flats from 5 Cr*,2051.582556,5907.0,19.0,7.0,19.0,2.0,19.0,11.0,,347.31378974098527,107.9780292631579,0.003216522769595395,1025.791278,9.5,120209781458690764,2.0,1.0,,,,1.0,,,,,,
192,66d7e314b3fdb1cfea44647a,Prime Gurgaon Flats from 5 Cr*,602.209153,1685.0,26.0,5.0,6.0,1.0,6.0,1.0,,357.3941560830861,23.161890500000002,0.01543026706231454,602.209153,26.0,120209781458690764,1.0,1.0,,,,,,,,,,
193,66d7e314b3fdb1cfea44647b,Invest in Prime Gurugram Property!,1500.600817,2127.0,29.0,11.0,12.0,1.0,12.0,1.0,,705.5010893276916,51.74485575862069,0.013634226610249177,1500.600817,29.0,120209781458690764,1.0,1.0,,,,,,,,,,
194,66d7e314b3fdb1cfea44647c,"Luxury Apartments in Sector 93, Gurugram",739.268194,3817.0,26.0,10.0,12.0,2.0,12.0,2.0,,193.67780822635578,28.433392076923077,0.006811632171862719,369.634097,13.0,120209781458690764,2.0,2.0,,,,,,,,,,
195,66d7e314b3fdb1cfea44647d,Hurry! Prices revising soon,1289.942167,7116.0,118.0,20.0,26.0,0.0,26.0,5.0,,181.27349170882516,10.931713279661016,0.016582349634626195,,,120209653748000764,,,,1.0,,,,,,,,
196,66d7e314b3fdb1cfea44647e,Limited Inventory. Act Fast!,949.547833,3997.0,54.0,18.0,22.0,0.0,22.0,4.0,,237.5651320990743,17.58421912962963,0.013510132599449587,,,120209653748000764,,,,,,,,,,,,
197,66d7e314b3fdb1cfea44647f,Courtyard 62: Business Luxury Redefined,108.949896,165.0,2.0,1.0,1.0,0.0,1.0,0.0,,660.3023999999999,54.474948,0.012121212121212121,,,120209637317410764,,,,,,,,,,,,
198,66d7e314b3fdb1cfea446480,Elevate Your Business Space,386.250561,638.0,14.0,0.0,2.0,0.0,2.0,2.0,,605.4084028213166,27.589325785714287,0.0219435736677116,,,120209637317410764,,,,,,,,,,,,
199,66d7e314b3fdb1cfea446481,"Premium Retail, Superior Location",107.151383,186.0,4.0,1.0,1.0,0.0,1.0,0.0,,576.0827043010753,26.78784575,0.021505376344086023,,,120209637317410764,,,,,,,,,,,,
200,66d7e314b3fdb1cfea446482,"Premium Retail, Superior Location",2480.938202,2169.0,8.0,6.0,10.0,1.0,10.0,4.0,,1143.8165984324573,310.11727525,0.0036883356385431073,2480.938202,8.0,120209637317410764,1.0,2.0,,,,,,,,,,
201,66d7e314b3fdb1cfea446483,"Premium Retail, Superior Location",709.163504,265.0,0.0,1.0,1.0,0.0,1.0,0.0,,2676.0886943396226,,0.0,,,120209637317410764,,,,,,,,,,,,
202,66d7e314b3fdb1cfea446484,Limited Slots Available. Hurry,503.593516,695.0,12.0,1.0,3.0,0.0,3.0,1.0,,724.5949870503597,41.966126333333335,0.017266187050359712,,,120209637317410764,,,,1.0,,,,,,,,
203,66d7e314b3fdb1cfea446485,Price Revising Soon. Hurry!,170.638877,286.0,1.0,1.0,1.0,0.0,1.0,0.0,,596.6394300699301,170.638877,0.0034965034965034965,,,120209637317410764,,,,,,,,,,,,
204,66d7e314b3fdb1cfea446486,Hurry! Limited Slots available,135.637824,243.0,3.0,1.0,2.0,0.0,2.0,1.0,,558.1803456790124,45.212607999999996,0.012345679012345678,,,120209637317410764,,,,,,,,,,,,
205,66d7e314b3fdb1cfea446487,Price Revising Soon. Hurry!,223.495164,494.0,1.0,0.0,1.0,0.0,1.0,1.0,,452.4193603238866,223.495164,0.0020242914979757085,,,120209637317410764,,,,,,,,,,,,
206,66d7e314b3fdb1cfea446488,Hurry! Limited Slots available,179.671407,381.0,4.0,2.0,2.0,0.0,2.0,0.0,,471.5784960629921,44.91785175,0.010498687664041995,,,120209637317410764,,,,,,,,,,,,
207,66d7e314b3fdb1cfea446489,Your Dream Paradise Awaits,192.921794,271.0,7.0,1.0,4.0,0.0,4.0,3.0,,711.8885387453875,27.560256285714285,0.025830258302583026,,,120209585645540764,,,,,,,,,,,,
208,66d7e314b3fdb1cfea44648a,Limited Plots Available,186.45341,262.0,4.0,0.0,3.0,0.0,3.0,3.0,,711.6542366412214,46.6133525,0.015267175572519083,,,120209585645540764,,,,,,,,,,,,
209,66d7e314b3fdb1cfea44648b,Limited Plots starting Rs 59.99 Lakhs,12961.351292,40978.0,210.0,111.0,145.0,25.0,145.0,24.0,,316.3002413978232,61.720720438095235,0.005124701059104886,518.45405168,8.4,120209585645540764,25.0,15.0,,,,10.0,,,,,,
210,66d7e314b3fdb1cfea44648c,Indulge in Deluxe Residences,9.779135,34.0,0.0,0.0,0.0,0.0,0.0,0.0,,287.6216176470588,,0.0,,,120209575919550764,,,,,,,,,,,,
211,66d7e314b3fdb1cfea44648d,Hurry! Prices revising soon,355.208591,434.0,2.0,1.0,1.0,0.0,1.0,0.0,,818.452974654378,177.6042955,0.004608294930875576,,,120209575919550764,,,,,,,,,,,,
212,66d7e314b3fdb1cfea44648e,Limited Inventory. Act Fast!,286.394676,746.0,2.0,3.0,3.0,0.0,3.0,0.0,,383.9070723860589,143.197338,0.002680965147453083,,,120209575919550764,,,,,,,,,,,,
213,66d7e314b3fdb1cfea44648f,Hurry! Prices revising soon,2876.045689,1904.0,19.0,4.0,6.0,1.0,6.0,2.0,,1510.5281980042018,151.3708257368421,0.009978991596638655,2876.045689,19.0,120209575919550764,1.0,,,,,,,,,,,
214,66d7e314b3fdb1cfea446490,Limited Inventory. Act Fast!,5081.990631,3664.0,48.0,15.0,20.0,2.0,20.0,4.0,,1387.0061765829694,105.87480481249999,0.013100436681222707,2540.9953155,24.0,120209575919550764,2.0,,,1.0,,,,,,,,
215,66d7e314b3fdb1cfea446491,Limited Inventory. Act Fast!,6970.653628,5392.0,43.0,17.0,20.0,1.0,20.0,1.0,,1292.7770081602375,162.10822390697675,0.007974777448071216,6970.653628,43.0,120209575919550764,1.0,1.0,,2.0,,,,,,,,
216,66d7e314b3fdb1cfea446492,Hurry! Prices revising soon,428.232134,533.0,3.0,0.0,1.0,0.0,1.0,1.0,,803.4373996247654,142.74404466666667,0.005628517823639775,,,120209575919550764,,,,,,,,,,,,
217,66d7e314b3fdb1cfea446493,Verified and Selective Luxury Properties in Delhi1 ,1860.564096,3812.0,85.0,26.0,189.0,2.0,189.0,3.0,160.0,488.0808226652676,21.888989364705882,0.02229800629590766,930.282048,42.5,120209232857950764,2.0,1.0,,,,,,,,,,
218,66d7e314b3fdb1cfea446494,Best Luxury Deals in Delhi!,7055.445281,17843.0,455.0,129.0,268.0,15.0,270.0,11.0,128.0,395.41810687664633,15.506473145054946,0.02550019615535504,470.3630187333334,30.333333333333332,120209232857950764,15.0,9.0,,,2.0,,,,,,,
219,66d7e314b3fdb1cfea446495,Luxury Homes and Penthouses in Delhi Heartland!,22.949214,25.0,0.0,0.0,6.0,0.0,6.0,0.0,6.0,917.96856,,0.0,,,120209232857950764,,,,,,,,,,,,
220,66d7e314b3fdb1cfea446496,Luxury Homes in Delhi Heartland!,674.205569,1696.0,35.0,9.0,30.0,0.0,30.0,4.0,17.0,397.526868514151,19.263016257142855,0.020636792452830188,,,120209232857950764,,,,,,,,,,,,
221,66d7e314b3fdb1cfea446497,Luxury Homes in Delhi Heartland!,8508.196448,21016.0,130.0,66.0,98.0,10.0,98.0,26.0,,404.84375942139326,65.44766498461539,0.006185763228016749,850.8196448000001,13.0,120209232857950764,10.0,8.0,,1.0,,4.0,1.0,,,,,
222,66d7e314b3fdb1cfea446498,Best Luxury Deals in Delhi!,4181.490625,10605.0,288.0,80.0,92.0,8.0,92.0,10.0,,394.2942597831212,14.51906467013889,0.027157001414427156,522.686328125,36.0,120209232857950764,8.0,8.0,,2.0,,,,,,,,
223,66d7e314b3fdb1cfea446499,Luxury Homes in Delhi Heartland!,2767.497465,5501.0,142.0,35.0,44.0,4.0,44.0,5.0,,503.0898863842937,19.489418767605635,0.025813488456644246,691.87436625,35.5,120209232857950764,4.0,4.0,,2.0,,1.0,1.0,,,,,
224,66d7e314b3fdb1cfea44649a,Verified and Selective Luxury Properties in Delhi1 ,1.08854,4.0,1.0,1.0,1.0,0.0,1.0,0.0,,272.135,1.08854,0.25,,,120209232857950764,,,,,,,,,,,,
225,66d7e314b3fdb1cfea44649b,Verified and Selective Luxury Properties in Delhi1,2076.754082,4520.0,132.0,34.0,42.0,5.0,42.0,7.0,,459.45886769911505,15.732985469696969,0.02920353982300885,415.3508164,26.4,120209232857950764,5.0,5.0,,1.0,,,,,,,,
226,66d7e314b3fdb1cfea44649c,2BHK Flats Starting 29.7 Lakhs only,13537.196815,146271.0,6173.0,983.0,1087.0,194.0,1088.0,74.0,,92.5487404543621,2.192968866839462,0.042202487164236246,69.77936502577319,31.81958762886598,120208850114080764,194.0,52.0,,30.0,1.0,,,1.0,1.0,,,
227,66d7e314b3fdb1cfea44649d,Last Chance! ₹29.7L Homes!,5513.971724,56143.0,2651.0,398.0,444.0,56.0,447.0,29.0,,98.21298690843027,2.0799591565447,0.04721870936715174,98.46378078571429,47.339285714285715,120208850114080764,56.0,17.0,,16.0,3.0,,1.0,,,,,
228,66d7e314b3fdb1cfea44649e,Limited Flats. Hurry,2357.426025,22872.0,989.0,134.0,147.0,23.0,147.0,7.0,,103.07039283840506,2.3836461324570277,0.043240643581671914,102.49678369565218,43.0,120208850114080764,23.0,4.0,,5.0,,,1.0,,,,,
229,66d7e314b3fdb1cfea44649f,,2507.999099,3801.0,24.0,7.0,10.0,0.0,10.0,3.0,,659.8261244409366,104.49996245833334,0.006314127861089187,,,120208764186460764,,,,,,,,,,,,
230,66d7e314b3fdb1cfea4464a0,🚨 Act Fast! Only Few Units Remaining,46.391475,125.0,0.0,0.0,0.0,0.0,0.0,0.0,,371.1318,,0.0,,,120208764186460764,,,,,,,,,,,,
231,66d7e314b3fdb1cfea4464a1,🚨 Act Fast! Only Few Units Remaining,15365.786192,14785.0,230.0,75.0,559.0,10.0,560.0,12.0,471.0,1039.2821232330064,66.80776605217392,0.015556307067974298,1536.5786192,23.0,120208764186460764,10.0,6.0,,1.0,1.0,,,,,,,
232,66d7e314b3fdb1cfea4464a2,Omaxe: Heart of Chandni Chowk,6727.662456,13875.0,211.0,58.0,65.0,2.0,65.0,7.0,,484.8765734054054,31.88465618957346,0.015207207207207207,3363.831228,105.5,120208758419140764,2.0,2.0,,,,,,,,,,
233,66d7e314b3fdb1cfea4464a3,Prime Investment: Omaxe Chandni,4999.69036,11232.0,142.0,33.0,45.0,2.0,45.0,9.0,,445.12912749287744,35.20908704225352,0.012642450142450143,2499.84518,71.0,120208758419140764,2.0,,,2.0,,1.0,,,,,,
234,66d7e314b3fdb1cfea4464a4,Capture High Footfall: Omaxe Chandni Chownk,12924.651555,38443.0,116.0,77.0,120.0,11.0,120.0,38.0,,336.20299027131074,111.41940995689656,0.0030174544130270793,1174.9683231818183,10.545454545454545,120208758419140764,11.0,4.0,,,,3.0,2.0,,,,,
235,66d7e314b3fdb1cfea4464a5,Capture High Footfall: Omaxe Chandni Chownk,7727.59054,11826.0,177.0,46.0,57.0,2.0,57.0,7.0,,653.4407694909521,43.658703615819206,0.014967021816336884,3863.79527,88.5,120208758419140764,2.0,1.0,,3.0,,1.0,,,,,,
236,66d7e314b3fdb1cfea4464a6,Prime Commercial Investment Near IGI Airport ,1639.585156,7119.0,77.0,22.0,24.0,4.0,24.0,2.0,,230.3111611181346,21.293313714285716,0.010816125860373648,409.896289,19.25,120208715543720764,4.0,1.0,,,,,,,,,,
237,66d7e314b3fdb1cfea4464a7,Own Commercial Space Next to a World-Class Sports Complex,14718.186468,52157.0,692.0,239.0,261.0,35.0,261.0,22.0,,282.19005057806237,21.269055589595375,0.013267634258105336,420.5196133714286,19.771428571428572,120208715543720764,35.0,19.0,,,,,,,,,,
238,66d7e314b3fdb1cfea4464a8,Invest in Delhi's Next Commercial Hotspot,2118.960853,11899.0,62.0,26.0,34.0,2.0,34.0,5.0,,178.0789018404908,34.1767879516129,0.005210521892596016,1059.4804265,31.0,120208715543720764,2.0,1.0,,,,3.0,,,,,,
239,66d7e314b3fdb1cfea4464a9,M3M Mansion: Indulgent Living,500.629996,291.0,9.0,2.0,6.0,0.0,6.0,4.0,,1720.3779931271476,55.62555511111111,0.030927835051546393,,,120208544107320764,,,,,,,,,,,,
240,66d7e314b3fdb1cfea4464aa,Luxury M3M Mansion Homes,1947.22649,846.0,16.0,5.0,7.0,2.0,7.0,2.0,,2301.686158392435,121.701655625,0.018912529550827423,973.613245,8.0,120208544107320764,2.0,,,,,,,,,,,
241,66d7e314b3fdb1cfea4464ab,Live Elite at M3M Mansion,1969.935603,2565.0,32.0,10.0,17.0,4.0,17.0,6.0,,768.0060830409357,61.56048759375,0.012475633528265107,492.48390075,8.0,120208544107320764,4.0,,,1.0,,,,,,,,
242,66d7e314b3fdb1cfea4464ac,Live Elite at M3M Mansion,901.088014,3858.0,13.0,6.0,34.0,0.0,34.0,26.0,,233.56350803525146,69.31446261538461,0.00336962156557802,,,120208544107320764,,,,,,,2.0,,,,,
243,66d7e314b3fdb1cfea4464ad,Inventory Filling Fast. Reserve your spot,23685.605008,15454.0,164.0,72.0,100.0,17.0,100.0,25.0,,1532.652064708166,144.4244207804878,0.0106121392519736,1393.2708828235293,9.647058823529411,120208544107320764,17.0,5.0,,2.0,,1.0,,,,,,
244,66d7e314b3fdb1cfea4464ae,Prices Changing Soon. Hurry!,5453.355635,3966.0,57.0,20.0,28.0,6.0,28.0,6.0,,1375.0266351487644,95.67290587719297,0.014372163388804841,908.8926058333333,9.5,120208544107320764,6.0,7.0,,1.0,,1.0,,,,,,
245,66d7e314b3fdb1cfea4464af,Indulgent Living Starting 4Cr.,3172.928883,1298.0,12.0,4.0,5.0,2.0,5.0,1.0,,2444.475256548536,264.41074025,0.009244992295839754,1586.4644415,6.0,120208544107320764,2.0,3.0,,,,,,,,,,
246,66d7e314b3fdb1cfea4464b0,Indulgent Living Starting 4Cr.,19762.225895,30103.0,136.0,91.0,124.0,18.0,124.0,28.0,,656.4869247251104,145.31048452205883,0.004517822143972361,1097.9014386111112,7.555555555555555,120208544107320764,18.0,8.0,,,,3.0,2.0,,,,,
247,66d7e314b3fdb1cfea4464b1,Experience True Luxury Living!,883.945918,1163.0,19.0,7.0,7.0,1.0,7.0,0.0,,760.05667927773,46.523469368421054,0.01633705932932072,883.945918,19.0,120208410349870764,1.0,,,,,,,,,,,
248,66d7e314b3fdb1cfea4464b2,Elevate Your Lifestyle Today!,503.827877,359.0,0.0,0.0,1.0,0.0,1.0,1.0,,1403.420270194986,,0.0,,,120208410349870764,,,,,,,,,,,,
249,66d7e314b3fdb1cfea4464b3,Limited Inventory,2357.045805,1864.0,43.0,11.0,17.0,3.0,17.0,6.0,,1264.5095520386267,54.81501872093024,0.023068669527896997,785.6819350000001,14.333333333333334,120208410349870764,3.0,,,,,,,,,,,
250,66d7e314b3fdb1cfea4464b4,Seize Pre-Launch Gains ,607.650954,871.0,8.0,3.0,6.0,1.0,6.0,3.0,,697.6474787600458,75.95636925,0.009184845005740528,607.650954,8.0,120208410349870764,1.0,,,,,,,,,,,
251,66d7e314b3fdb1cfea4464b5,Act Fast. Slots filling Fast,773.183972,801.0,13.0,5.0,6.0,2.0,6.0,1.0,,965.2733732833958,59.47569015384616,0.016229712858926344,386.591986,6.5,120208410349870764,2.0,,,,,,,,,,,
252,66d7e314b3fdb1cfea4464b6,Act Fast. Limited Slots,94.84454,42.0,0.0,0.0,0.0,0.0,0.0,0.0,,2258.2033333333334,,0.0,,,120208410349870764,,,,,,,,,,,,
253,66d7e314b3fdb1cfea4464b7,Experience Luxury Living,1043.871169,679.0,20.0,6.0,7.0,1.0,7.0,1.0,,1537.3654918998527,52.19355845,0.029455081001472753,1043.871169,20.0,120208264075890764,1.0,,,,,,,,,,,
254,66d7e314b3fdb1cfea4464b8,Dream Flats Awaiting you,283.61413,266.0,0.0,0.0,0.0,0.0,0.0,0.0,,1066.2185338345864,,0.0,,,120208264075890764,,,,,,,,,,,,
255,66d7e314b3fdb1cfea4464b9,Lavish Lifestyle Awaits,1233.93043,383.0,4.0,0.0,2.0,0.0,2.0,0.0,,3221.75046997389,308.4826075,0.010443864229765013,,,120208264075890764,,,,1.0,,1.0,,,,,,
256,66d7e314b3fdb1cfea4464ba,Own a View of Mussoorie! 🏔️,464.387809,1328.0,42.0,11.0,11.0,2.0,11.0,0.0,,349.6896152108434,11.056852595238094,0.03162650602409638,232.1939045,21.0,120206984952970764,2.0,,,,,,,,,,,
257,66d7e314b3fdb1cfea4464bb,Limited time offer!,557.929217,1532.0,106.0,17.0,17.0,5.0,17.0,0.0,,364.18356201044384,5.2634831792452825,0.06919060052219321,111.5858434,21.2,120206984702960764,5.0,,,,,,,,,,,
258,66d7e314b3fdb1cfea4464bc,Invest in R3 Land!,67.834646,227.0,9.0,2.0,2.0,2.0,2.0,0.0,,298.83103964757714,7.537182888888889,0.039647577092511016,33.917323,4.5,120206984702960764,2.0,,,,,,,,,,,
259,66d7e314b3fdb1cfea4464bd,Limited time offer!,956.761609,4777.0,339.0,67.0,82.0,16.0,82.0,9.0,,200.2850343311702,2.8223056312684367,0.07096504082059871,59.7976005625,21.1875,120206529536260764,16.0,3.0,,5.0,,,1.0,,,,,
260,66d7e314b3fdb1cfea4464be,Invest in R3 Land!,895.510736,4788.0,287.0,58.0,67.0,17.0,67.0,5.0,,187.03231746031744,3.1202464668989545,0.059941520467836254,52.67710211764705,16.88235294117647,120206529536260764,17.0,,,3.0,,1.0,,,,,,
261,66d7e314b3fdb1cfea4464bf,Offer valid till March 17th!,12367.917639,20349.0,42.0,27.0,42.0,5.0,42.0,14.0,,607.7899473684209,294.4742295,0.0020639834881320948,2473.5835278,8.4,120206478267690764,5.0,,,,,1.0,,,,,,
262,66d7e314b3fdb1cfea4464c0,Offer valid till March 17th!,5969.128168,5365.0,77.0,27.0,31.0,4.0,31.0,3.0,,1112.6054367194781,77.52114503896104,0.014352283317800559,1492.282042,19.25,120206478267690764,4.0,,,1.0,,,,,,,,
263,66d7e314b3fdb1cfea4464c1,Valid until March 17th only!,1280.989096,1527.0,21.0,5.0,5.0,0.0,5.0,0.0,,838.8926627373935,60.99948076190476,0.0137524557956778,,,120206478267690764,,,,,,,,,,,,
264,66d7e314b3fdb1cfea4464c2,Exclusive offer until March 17th!,6478.277911,8058.0,80.0,26.0,29.0,3.0,29.0,3.0,,803.9560574584265,80.9784738875,0.009928021841648052,2159.425970333333,26.666666666666668,120206478267690764,3.0,,,,,,,,,,,
265,66d7e314b3fdb1cfea4464c3,Limited Time Offer,24135.554645,75112.0,1179.0,336.0,372.0,38.0,372.0,28.0,,321.32754613111086,20.471208350296862,0.015696559804025987,635.1461748684211,31.026315789473685,120206478267690764,38.0,2.0,,,,6.0,2.0,,,,,
266,66d7e314b3fdb1cfea4464c4,Inventory filling Fast!,44245.18068,164000.0,1729.0,470.0,530.0,52.0,530.0,49.0,,269.78768707317073,25.590040879120878,0.010542682926829269,850.8688592307692,33.25,120206478267690764,52.0,,,,,9.0,2.0,,,,,
267,66d7e314b3fdb1cfea4464c5,Own a View of Mussoorie! 🏔️,1933.992727,9117.0,405.0,104.0,123.0,18.0,123.0,12.0,,212.13038576286058,4.775290683950617,0.044422507403751234,107.4440403888889,22.5,120206413402790764,18.0,,,5.0,,2.0,,,,,,
268,66d7e314b3fdb1cfea4464c6,Book The Edition Now,12409.685124,1779.0,32.0,15.0,16.0,6.0,16.0,1.0,,6975.652121416526,387.802660125,0.017987633501967398,2068.280854,5.333333333333333,120206254731370764,6.0,,,,,,,,,,,
269,66d7e314b3fdb1cfea4464c7,Lock in Your Edition,1796.007225,1149.0,1.0,3.0,5.0,1.0,5.0,2.0,,1563.104634464752,1796.007225,0.0008703220191470844,1796.007225,1.0,120206254731370764,1.0,,,,,,,,,,,
270,66d7e314b3fdb1cfea4464c8,Reserve The Edition,2766.900839,1929.0,10.0,7.0,10.0,0.0,10.0,3.0,,1434.3705749092792,276.6900839,0.005184033177812338,,,120206254731370764,,,,,,,,,,,,
