,_id,asset_text,spend,impressions,clicks,link_click,post_engagement,lead,page_engagement,post_reaction,video_view,cpm,cpc,ctr,cpl,ctl,campaign_id,onsite_conversion.lead_grouped,offsite_conversion.fb_pixel_custom,landing_page_view,comment,like,post,onsite_conversion.post_save,onsite_conversion.messaging_first_reply,onsite_conversion.total_messaging_connection,onsite_conversion.messaging_user_depth_2_message_send,onsite_conversion.messaging_conversation_replied_7d,onsite_conversion.messaging_user_depth_3_message_send
271,66d7e314b3fdb1cfea4464c9,Starting 5.5 Crores,17376.222443,18171.0,253.0,59.0,120.0,11.0,120.0,58.0,,956.261209784822,68.68072111857707,0.013923284354190744,1579.6565857272726,23.0,120206254731370764,11.0,,,,,3.0,,,,,,
272,66d7e314b3fdb1cfea4464ca,Hurry Now,24978.48111,8382.0,214.0,67.0,90.0,12.0,90.0,20.0,,2980.0144488188976,116.72187434579439,0.025530899546647577,2081.5400925,17.833333333333332,120206254267070764,12.0,,,2.0,,1.0,,,,,,
273,66d7e314b3fdb1cfea4464cb,Reserve your spot ,9633.616796,11459.0,80.0,36.0,81.0,1.0,81.0,42.0,,840.7030976525002,120.42020995,0.006981411990575094,9633.616796,80.0,120206254267070764,1.0,,,1.0,,2.0,,,,,,
274,66d7e314b3fdb1cfea4464cc,True Habitat Luxe Residency,1215.961315,1889.0,24.0,7.0,11.0,0.0,11.0,3.0,,643.7063605082054,50.66505479166667,0.01270513499205929,,,120206253896230764,,,,,,1.0,,,,,,
275,66d7e314b3fdb1cfea4464cd,Affordable plots near the rapidly developing - Dwarka  Expressway,185.611983,282.0,2.0,2.0,2.0,0.0,2.0,0.0,,658.1985212765958,92.8059915,0.0070921985815602835,,,120206253896230764,,,,,,,,,,,,
276,66d7e314b3fdb1cfea4464ce,Download Brochure,64.126483,74.0,1.0,0.0,0.0,0.0,0.0,0.0,,866.5740945945945,64.126483,0.013513513513513514,,,120206253896230764,,,,,,,,,,,,
277,66d7e314b3fdb1cfea4464cf,Get Floor Plan,8586.011871,17775.0,190.0,95.0,120.0,13.0,120.0,12.0,,483.0386425316456,45.1895361631579,0.010689170182841068,660.4624516153847,14.615384615384615,120206253896230764,13.0,,,1.0,,8.0,4.0,1.0,1.0,,,
278,66d7e314b3fdb1cfea4464d0,Get Quote,57552.083619,150474.0,957.0,580.0,777.0,75.0,777.0,129.0,,382.47194611029147,60.138018410658304,0.006359902707444475,767.36111492,12.76,120206253896230764,75.0,,,5.0,,51.0,12.0,,,,,
279,66d7e314b3fdb1cfea4464d1,Download Brochure,32108.819936,38535.0,1700.0,351.0,378.0,43.0,378.0,23.0,,833.2378340729207,18.88754113882353,0.04411573893862722,746.7167426976744,39.53488372093023,120206253896230764,43.0,,,2.0,,1.0,1.0,,,,,
280,66d7e314b3fdb1cfea4464d2,Get Floor Plan,19670.943298,37666.0,1482.0,288.0,318.0,36.0,318.0,23.0,,522.2466759942653,13.273241091767881,0.03934582912971911,546.415091611111,41.166666666666664,120206253896230764,36.0,,,3.0,,2.0,2.0,2.0,2.0,1.0,1.0,
281,66d7e314b3fdb1cfea4464d3,Get Quote,18340.991528,50950.0,883.0,173.0,204.0,28.0,204.0,21.0,,359.9802066339548,20.771224833522083,0.01733071638861629,655.0354117142857,31.535714285714285,120206253896230764,28.0,1.0,,4.0,,3.0,3.0,,,,,
282,66d7e314b3fdb1cfea4464d4,True Habitat Luxe Residency,649.988643,565.0,12.0,4.0,6.0,0.0,6.0,2.0,,1150.4223769911505,54.16572025,0.021238938053097345,,,120206184178900764,,,,,,,,,,,,
283,66d7e314b3fdb1cfea4464d5,Affordable plots near the rapidly developing - Dwarka  Expressway,111.850838,112.0,2.0,1.0,1.0,0.0,1.0,0.0,,998.6681964285714,55.925419,0.017857142857142856,,,120206184178900764,,,,,,,,,,,,
284,66d7e314b3fdb1cfea4464d6,Download Brochure,871.130757,1855.0,98.0,14.0,16.0,2.0,16.0,1.0,1.0,469.6122679245283,8.889089357142858,0.052830188679245285,435.5653785,49.0,120206184178900764,2.0,,,,,,,,,,,
285,66d7e314b3fdb1cfea4464d7,Get Floor Plan,206.084693,304.0,18.0,1.0,1.0,1.0,1.0,0.0,,677.9101743421053,11.44914961111111,0.05921052631578947,206.084693,18.0,120206184178900764,1.0,,,,,,,,,,,
286,66d7e314b3fdb1cfea4464d8,Get Quote,437.375069,1084.0,30.0,8.0,10.0,0.0,10.0,1.0,,403.4825359778598,14.579168966666666,0.027675276752767528,,,120206184178900764,,,,,,1.0,,,,,,
287,66d7e314b3fdb1cfea4464d9,Reserve your spot at One DXP,5778.678319,3627.0,90.0,21.0,30.0,2.0,30.0,7.0,,1593.239128480838,64.20753687777777,0.02481389578163772,2889.3391595,45.0,120206061672090764,2.0,,,2.0,,,,,,,,
288,66d7e314b3fdb1cfea4464da,Secure you One DXP Home,891.551856,843.0,10.0,0.0,0.0,0.0,0.0,0.0,,1057.5941352313168,89.15518560000001,0.011862396204033215,,,120206061672090764,,,,,,,,,,,,
289,66d7e314b3fdb1cfea4464db,Book One DXP now!,2763.018814,2904.0,22.0,8.0,11.0,0.0,11.0,3.0,,951.4527596418734,125.59176427272727,0.007575757575757576,,,120206061672090764,,,,,,,,,,,,
290,66d7e314b3fdb1cfea4464dc,Book The Edition Now,5640.409511,3907.0,53.0,19.0,23.0,1.0,23.0,4.0,,1443.6676506270796,106.42282096226415,0.013565395444074738,5640.409511,53.0,120206059489370764,1.0,,,,,,,,,,,
291,66d7e314b3fdb1cfea4464dd,Lock in Your Edition,371.522722,668.0,3.0,2.0,3.0,0.0,3.0,1.0,,556.1717395209581,123.84090733333333,0.004491017964071856,,,120206059489370764,,,,,,,,,,,,
292,66d7e314b3fdb1cfea4464de,Reserve The Edition,4025.721141,3277.0,26.0,10.0,17.0,1.0,17.0,5.0,,1228.4776139761977,154.8354285,0.007934086054317974,4025.721141,26.0,120206059489370764,1.0,,,,,2.0,,,,,,
293,66d7e314b3fdb1cfea4464df,Reverse The Edition,46.677842,103.0,0.0,0.0,0.0,0.0,0.0,0.0,,453.1829320388349,,0.0,,,120205976911840764,,,,,,,,,,,,
294,66d7e314b3fdb1cfea4464e0,Book The Edition Now,171.205406,219.0,0.0,0.0,0.0,0.0,0.0,0.0,,781.7598447488585,,0.0,,,120205976911840764,,,,,,,,,,,,
295,66d7e314b3fdb1cfea4464e1,Lock in Your Edition,799.56174,925.0,11.0,5.0,5.0,0.0,5.0,0.0,,864.3910702702702,72.6874309090909,0.011891891891891892,,,120205976911840764,,,,,,,,,,,,
296,66d7e314b3fdb1cfea4464e2,"High Returns, Zero CAM!",274.499369,526.0,13.0,8.0,104.0,1.0,104.0,1.0,95.0,521.8619182509506,21.11533607692308,0.024714828897338403,274.499369,13.0,120210663993570641,1.0,,,,,,,,,,,
297,66d7e314b3fdb1cfea4464e3,"High Returns, Zero CAM!",75.484064,271.0,3.0,1.0,1.0,0.0,1.0,0.0,,278.5389815498155,25.161354666666668,0.01107011070110701,,,120210663993570641,,,,,,,,,,,,
298,66d7e314b3fdb1cfea4464e4,Get Monthly Rent of ₹1.55 lakhs,170.052474,828.0,6.0,2.0,2.0,0.0,2.0,0.0,,205.377384057971,28.342079,0.007246376811594203,,,120210663993570641,,,,,,,,,,,,
299,66d7e314b3fdb1cfea4464e5,"Exclusive Managed Flats, Act Now!",781.40412,6627.0,34.0,27.0,34.0,2.0,34.0,6.0,,117.91219556360343,22.982474117647058,0.0051305266334691416,390.70206,17.0,120210663993570641,2.0,,,,,1.0,,,,,,
300,66d7e314b3fdb1cfea4464e6,Get Monthly Rent of ₹1.55 lakhs,105.9628,241.0,5.0,3.0,45.0,0.0,45.0,0.0,42.0,439.67966804979255,21.19256,0.02074688796680498,,,120210663993570641,,,,,,,,,,,,
301,66d7e314b3fdb1cfea4464e7,"Exclusive Managed Flats, Act Now!",109.717427,357.0,5.0,1.0,28.0,1.0,28.0,0.0,27.0,307.3317282913165,21.9434854,0.014005602240896359,109.717427,5.0,120210663993570641,1.0,,,,,,,,,,,
302,66d7e314b3fdb1cfea4464e8,Elite Homes Await You,7215.842118,29798.0,1226.0,824.0,1129.0,9.0,1130.0,136.0,168.0,242.15860520840323,5.88567872593801,0.0411437009195248,801.7602353333333,136.22222222222223,120210518197220641,9.0,10.0,1.0,1.0,1.0,,,,,,,
303,66d7e314b3fdb1cfea4464e9,Luxury Living Starts Here,3508.706348,17836.0,661.0,488.0,706.0,0.0,706.0,58.0,157.0,196.72047252747254,5.30817904387292,0.03705987889661359,,,120210518197220641,,,,3.0,,,,,,,,
304,66d7e314b3fdb1cfea4464ea,Call 7669467935 For Offers,2599.040261,8921.0,146.0,77.0,193.0,2.0,193.0,22.0,94.0,291.3395651832754,17.801645623287673,0.016365878264768523,1299.5201305,73.0,120210518197220641,2.0,2.0,,,,,,,,,,
305,66d7e314b3fdb1cfea4464eb,Own Your Dream Flat Today!,203.596893,742.0,7.0,2.0,200.0,0.0,200.0,2.0,196.0,274.3893436657682,29.085270428571427,0.009433962264150943,,,120210421579810641,,,,,,,,,,,,
306,66d7e314b3fdb1cfea4464ec,Smart World 69 - Where Success Lives In Style,211.583241,726.0,13.0,4.0,203.0,0.0,203.0,0.0,199.0,291.43697107438015,16.27563392307692,0.01790633608815427,,,120210421579810641,,,,,,,,,,,,
307,66d7e314b3fdb1cfea4464ed,Call 9911849224 For Best Deals,90.758495,457.0,13.0,7.0,148.0,0.0,148.0,2.0,139.0,198.5962691466083,6.981422692307692,0.028446389496717725,,,120210421579810641,,,,,,,,,,,,
308,66d7e314b3fdb1cfea4464ee,Call 7669467935 For Best Deals,540.252937,922.0,25.0,11.0,165.0,2.0,165.0,4.0,150.0,585.9576323210412,21.61011748,0.027114967462039046,270.1264685,12.5,120210421579810641,2.0,2.0,,,,,,,,,,
309,66d7e314b3fdb1cfea4464ef,Book Your Dream Home Now!,12122.184501,48273.0,1380.0,295.0,8459.0,39.0,8460.0,39.0,8123.0,251.11728090236778,8.784191667391305,0.02858740911068299,310.82524361538464,35.38461538461539,120210421110140641,39.0,51.0,1.0,2.0,1.0,,,,,,,
310,66d7e314b3fdb1cfea4464f0,Call 9289221168 For Best Offers!,1550.622267,7994.0,228.0,59.0,1380.0,4.0,1380.0,2.0,1318.0,193.97326332249187,6.800974855263158,0.02852139104328246,387.65556675,57.0,120210421110140641,4.0,7.0,,1.0,,,,,,,,
311,66d7e314b3fdb1cfea4464f1,Exclusive Pre-Launch Offers!,1713.023954,8831.0,261.0,60.0,1371.0,8.0,1371.0,3.0,1307.0,193.9784796738761,6.563310168582375,0.029554976786320915,214.12799425,32.625,120210421110140641,8.0,9.0,,1.0,,,,,,,,
312,66d7e314b3fdb1cfea4464f2,Smartworld69 - The Address Of The Elite,2645.402536,2040.0,63.0,20.0,168.0,6.0,168.0,8.0,136.0,1296.7659490196077,41.990516444444445,0.030882352941176472,440.90042266666666,10.5,120210294451350641,6.0,11.0,,3.0,,,1.0,,,,,
313,66d7e314b3fdb1cfea4464f3,Luxury Living at Smartworld 69,50.552405,175.0,2.0,0.0,1.0,0.0,1.0,1.0,,288.8708857142857,25.2762025,0.011428571428571429,,,120210294451350641,,,,,,,,,,,,
314,66d7e314b3fdb1cfea4464f4,Premium Homes in Gurugram!,4119.011131,11585.0,98.0,41.0,295.0,10.0,295.0,34.0,216.0,355.5469254208028,42.03072582653061,0.008459214501510574,411.90111310000003,9.8,120210294451350641,10.0,17.0,,,,4.0,,,,,,
315,66d7e314b3fdb1cfea4464f5,Call 9811023094 To Book Today!,3967.173944,11636.0,83.0,37.0,968.0,9.0,968.0,33.0,889.0,340.9396651770368,47.79727643373494,0.0071330354073564795,440.7971048888889,9.222222222222221,120210294451350641,9.0,14.0,,,,8.0,1.0,,,,,
316,66d7e314b3fdb1cfea4464f6,Premium Homes in Gurugram!,80.787862,115.0,3.0,0.0,19.0,0.0,19.0,0.0,19.0,702.503147826087,26.929287333333335,0.02608695652173913,,,120210294451350641,,,,,,,,,,,,
317,66d7e314b3fdb1cfea4464f7,Call 9811023094 To Book Today!,131.360264,175.0,1.0,0.0,42.0,0.0,42.0,0.0,42.0,750.63008,131.360264,0.005714285714285714,,,120210294451350641,,,,,,,,,,,,
318,66d7e314b3fdb1cfea4464f8,Smartworld69 - The Address Of The Elite,45.943097,72.0,0.0,0.0,11.0,0.0,11.0,0.0,11.0,638.0985694444445,,0.0,,,120210294451350641,,,,,,,,,,,,
319,66d7e314b3fdb1cfea4464f9,Luxury Living at Smartworld 69,1.309803,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,436.60100000000006,,0.0,,,120210294451350641,,,,,,,,,,,,
320,66d7e314b3fdb1cfea4464fa,Smartworld69 - The Finest Address In Gurugram,198.260212,539.0,7.0,2.0,83.0,1.0,83.0,2.0,78.0,367.829706864564,28.322887428571427,0.012987012987012988,198.260212,7.0,120210294451350641,1.0,2.0,,,,1.0,,,,,,
321,66d7e314b3fdb1cfea4464fb,Premium Homes in Prime Location!,44.913252,95.0,4.0,2.0,23.0,0.0,23.0,0.0,21.0,472.77107368421053,11.228313,0.042105263157894736,,,120210294451350641,,,,,,,,,,,,
322,66d7e314b3fdb1cfea4464fc,Premium Homes in Prime Location!,0.279958,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,279.95799999999997,,0.0,,,120210294451350641,,,,,,,,,,,,
323,66d7e314b3fdb1cfea4464fd,Smartworld69 - The Finest Address In Gurugram,9.91851,14.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,708.465,,0.0,,,120210294451350641,,,,,,,,,,,,
324,66d7e314b3fdb1cfea4464fe,World-class Amenities And Spacious Floors!,31.534677,602.0,2.0,0.0,0.0,0.0,0.0,0.0,,52.38318438538206,15.7673385,0.0033222591362126247,,,120210292375720641,,,,,,,,,,,,
325,66d7e314b3fdb1cfea4464ff,EOI in INR 5 Lakhs!,118.03833,2941.0,7.0,7.0,65.0,0.0,65.0,0.0,58.0,40.135440326419584,16.862618571428573,0.0023801428085685142,,,120210292375720641,,,,,,,,,,,,
326,66d7e314b3fdb1cfea446500,EOI in INR 5 Lakhs!,90.140354,322.0,3.0,0.0,29.0,0.0,29.0,0.0,29.0,279.93898757763975,30.046784666666667,0.009316770186335404,,,120210292375720641,,,,,,,,,,,,
327,66d7e314b3fdb1cfea446501,Signature Global: Luxury Living At Its Best,61.794017,392.0,5.0,2.0,40.0,0.0,40.0,1.0,37.0,157.63779846938775,12.3588034,0.012755102040816327,,,120210292375720641,,,,,,,,,,,,
328,66d7e314b3fdb1cfea446502,World-class Amenities And Spacious Floors!,323.018709,1001.0,33.0,26.0,148.0,1.0,148.0,0.0,122.0,322.696012987013,9.788445727272727,0.03296703296703297,323.018709,33.0,120210292375720641,1.0,1.0,,,,,,,,,,
329,66d7e314b3fdb1cfea446503,Premier Residences At Signature Global,0.597814,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,85.402,,0.0,,,120210292375720641,,,,,,,,,,,,
330,66d7e314b3fdb1cfea446504,Book Your Dream Home Today!,402.17001,979.0,31.0,6.0,167.0,2.0,167.0,1.0,160.0,410.7967415730337,12.973226129032257,0.031664964249233915,201.085005,15.5,120210206293530641,2.0,4.0,,,,,,,,,,
331,66d7e314b3fdb1cfea446505,Book Your Dream Home Today!,356.991464,1159.0,14.0,2.0,92.0,0.0,92.0,3.0,87.0,308.0167937877481,25.499390285714288,0.012079378774805867,,,120210206293530641,,,,,,,,,,,,
332,66d7e314b3fdb1cfea446506,Luxury Living Awaits You!,166.27424,437.0,4.0,3.0,4.0,0.0,4.0,1.0,,380.49025171624714,41.56856,0.009153318077803204,,,120210206293530641,,,,,,,,,,,,
333,66d7e314b3fdb1cfea446507,Discover SOBHA NEOPOLIS Now!,1013.804192,8277.0,54.0,42.0,49.0,0.0,49.0,6.0,,122.48449824815754,18.7741517037037,0.006524102935846321,,,120210206293530641,,,,,,1.0,,,,,,
334,66d7e314b3fdb1cfea446508,The Epitome of Luxury Awaits!,295.913986,3154.0,5.0,4.0,9.0,0.0,9.0,5.0,,93.8218091312619,59.1827972,0.0015852885225110971,,,120210206293530641,,,,,,,,,,,,
335,66d7e314b3fdb1cfea446509,The Epitome Of Luxury Awaits!,122.59465,398.0,9.0,0.0,31.0,0.0,31.0,2.0,29.0,308.02675879396986,13.621627777777778,0.022613065326633167,,,120210206293530641,,,,,,,,,,,,
336,66d7e314b3fdb1cfea44650a,Luxury Has A New Address,2310.641338,6321.0,51.0,28.0,364.0,3.0,364.0,10.0,325.0,365.549966461003,45.30669290196078,0.008068343616516375,770.2137793333333,17.0,120210206293530641,3.0,6.0,,,,1.0,,,,,,
337,66d7e314b3fdb1cfea44650b,Luxury Has A New Address,1565.979769,4075.0,126.0,33.0,654.0,4.0,654.0,5.0,614.0,384.2895138650307,12.428410865079366,0.030920245398773007,391.49494225,31.5,120210206293530641,4.0,8.0,1.0,2.0,,,,,,,,
338,66d7e314b3fdb1cfea44650c,The Epitome Of Luxury Awaits!,245.039404,783.0,17.0,2.0,103.0,0.0,103.0,0.0,101.0,312.9494303959131,14.414082588235294,0.021711366538952746,,,120210206293530641,,,,,,,,,,,,
339,66d7e314b3fdb1cfea44650d,Luxury Has A New Address,0.679527,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,169.88175,,0.0,,,120210206293530641,,,,,,,,,,,,
340,66d7e314b3fdb1cfea44650e,Schedule Your Private Viewing Today!,516.230602,787.0,22.0,4.0,65.0,0.0,65.0,0.0,61.0,655.9473977128334,23.465027363636363,0.02795425667090216,,,120210206293530641,,,,,,,,,,,,
341,66d7e314b3fdb1cfea44650f,Secure Your Place Today!,2100.547605,1598.0,10.0,4.0,107.0,0.0,107.0,1.0,101.0,1314.485359824781,210.05476050000001,0.006257822277847309,,,120210206293530641,,,,,,1.0,,,,,,
342,66d7e314b3fdb1cfea446510,Schedule Your Private Viewing Today!,19.816204,23.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,861.5740869565217,,0.0,,,120210206293530641,,,,,,,,,,,,
343,66d7e314b3fdb1cfea446511,Secure Your Place Today!,8.084372,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,1154.9102857142857,,0.0,,,120210206293530641,,,,,,,,,,,,
344,66d7e314b3fdb1cfea446512,Your Dream Home Here!,6.8,6.0,0.0,0.0,0.0,0.0,0.0,0.0,,1133.3333333333333,,0.0,,,120210206070790641,,,,,,,,,,,,
345,66d7e314b3fdb1cfea446513,Luxury Living Awaits!,4.48,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,560.0,,0.0,,,120210206070790641,,,,,,,,,,,,
346,66d7e314b3fdb1cfea446514,Discover SOBHA NEOPOLIS,16.66,9.0,1.0,1.0,1.0,0.0,1.0,0.0,,1851.111111111111,16.66,0.1111111111111111,,,120210206070790641,,,,,,,,,,,,
347,66d7e314b3fdb1cfea446515,Chat with us,243.73,498.0,15.0,8.0,13.0,0.0,13.0,5.0,,489.41767068273094,16.248666666666665,0.030120481927710843,,,120210161930160641,,,,,,,,4.0,4.0,,,
348,66d7e314b3fdb1cfea446516,Luxury Floors with Premium Amenities!,211.67,664.0,25.0,17.0,23.0,0.0,23.0,6.0,,318.7801204819277,8.4668,0.03765060240963856,,,120210161930160641,,,,,,,,10.0,12.0,1.0,,1.0
349,66d7e314b3fdb1cfea446517,3.5 BHK Premium Floors from 1.5 Cr onwards,9099.499582,18556.0,115.0,65.0,99.0,13.0,100.0,32.0,,490.38044740245743,79.12608332173913,0.006197456348350938,699.9615063076924,8.846153846153847,120210145757100641,13.0,7.0,,1.0,1.0,1.0,,,,,,
350,66d7e314b3fdb1cfea446518,Secure Your Plot Now!,62.268243,65.0,2.0,0.0,1.0,0.0,1.0,1.0,,957.9729692307692,31.1341215,0.03076923076923077,,,120210142522050641,,,,,,,,,,,,
351,66d7e314b3fdb1cfea446519,Invest in Royal Greens 🌟,82.847747,81.0,1.0,0.0,0.0,0.0,0.0,0.0,,1022.8116913580247,82.847747,0.012345679012345678,,,120210142522050641,,,,,,,,,,,,
352,66d7e314b3fdb1cfea44651a,Luxury Plots in Gauribidanur!,31.204086,58.0,0.0,0.0,0.0,0.0,0.0,0.0,,538.0014827586207,,0.0,,,120210142522050641,,,,,,,,,,,,
353,66d7e314b3fdb1cfea44651b,Secure Your Plot Now!,915.553063,2915.0,202.0,40.0,692.0,7.0,692.0,7.0,644.0,314.08338353344766,4.532440905940594,0.06929674099485421,130.7932947142857,28.857142857142858,120210142522050641,7.0,6.0,,,,,1.0,,,,,
354,66d7e314b3fdb1cfea44651c,Invest in Royal Greens 🌟,1185.65531,7021.0,300.0,48.0,1432.0,9.0,1432.0,33.0,1349.0,168.8727118644068,3.952184366666667,0.04272895598917533,131.7394788888889,33.333333333333336,120210142522050641,9.0,8.0,1.0,2.0,,,,,,,,
355,66d7e314b3fdb1cfea44651d,Luxury Plots in Gauribidanur!,4592.79765,21761.0,357.0,178.0,3220.0,50.0,3220.0,80.0,2948.0,211.05636919259226,12.864979411764708,0.01640549607095262,91.85595300000001,7.14,120210142522050641,50.0,54.0,5.0,,,12.0,2.0,,,,,
356,66d7e314b3fdb1cfea44651e,Discover Your Dream Home Now!,1890.535136,2534.0,39.0,15.0,181.0,1.0,181.0,6.0,159.0,746.0675359116021,48.4752598974359,0.015390686661404893,1890.535136,39.0,120210064917080641,1.0,1.0,,,,1.0,,,,,,
357,66d7e314b3fdb1cfea44651f,Luxury Flats with Top Amenities!,54.061265,275.0,5.0,3.0,5.0,0.0,5.0,2.0,,196.58641818181817,10.812253,0.01818181818181818,,,120210064917080641,,,,,,,,,,,,
358,66d7e314b3fdb1cfea446520,Secure Your Future Today!,1930.363966,15851.0,103.0,63.0,113.0,0.0,113.0,48.0,2.0,121.78184127184403,18.741397728155338,0.006498012743675478,,,120210064917080641,,,,,,,,,,,,
359,66d7e314b3fdb1cfea446521,Luxury Floors with Top Amenities!,2202.659234,38240.0,165.0,132.0,140.0,3.0,140.0,8.0,,57.60092139121339,13.349449903030305,0.004314853556485356,734.2197446666668,55.0,120210064917080641,3.0,3.0,,,,,,,,,,
360,66d7e314b3fdb1cfea446522,Discover Your Dream Home Today!,300.270399,7912.0,47.0,29.0,46.0,0.0,46.0,17.0,,37.95126377654196,6.388731893617021,0.005940343781597573,,,120210064917080641,,,,,,,,,,,,
361,66d7e314b3fdb1cfea446523,Own Luxury Villas Now!,2918.193201,6960.0,172.0,51.0,58.0,18.0,58.0,3.0,,419.2806323275862,16.966239540697675,0.02471264367816092,162.1218445,9.555555555555555,120210063684560641,18.0,18.0,,,,3.0,1.0,,,,,
362,66d7e314b3fdb1cfea446524,Claim Your Dream Villa Today!,67.757119,95.0,2.0,0.0,0.0,0.0,0.0,0.0,,713.2328315789474,33.8785595,0.021052631578947368,,,120210063684560641,,,,,,,,,,,,
363,66d7e314b3fdb1cfea446525,Live Lavishly in Electronic City!,4013.979724,10622.0,181.0,72.0,102.0,23.0,102.0,13.0,2.0,377.89302617209563,22.17668355801105,0.017040105441536432,174.52085756521737,7.869565217391305,120210063684560641,23.0,25.0,,1.0,,9.0,5.0,,,,,
