,_id,buying_type,created_time,campaign_id,lifetime_budget,name_x,start_time,status,stop_time,adset_id,adset_name,adaccount_id,date_start,date_stop,campaign_name,impressions,clicks,spend,leads,link_click,unique_clicks,unique_link_click,post_engagement,page_engagement,post_reaction,lead,actual_cpl,cpl_30,ctl,cpm,cpc,ctr,click_to_form,form_to_lead,property_id,type,size,location,starting_price,cpl,url,tier,is_flat,int_price
18,66d874f308b05b0db2e84855,AUCTION,2024-07-07T12:25:20+0530,120210858209180764,2100000,KOHINOOR_CENTRAL_PARK_Pune_Sanjoli_Yadav__07/07/24_campaign,2024-07-07T16:15:00+0530,PAUSED,2024-07-22T18:25:19+0530,"['120210858210360764', '120210952871670764']","['KOHINOOR_CENTRAL_PARK_Sanjoli_Yadav__Res_A_LC_investor_focused_adset', 'KOHINOOR_CENTRAL_PARK_Sanjoli_Yadav__Res_A_LC_investor_focused_adset – 2']",7169553933166414,2024-07-07,2024-08-19,KOHINOOR_CENTRAL_PARK_Pune_Sanjoli_Yadav__07/07/24_campaign,156541.0,1027.0,11064.31,0.0,628.0,957.0,0.0,827.0,828.0,190.0,12.0,922.0258333333333,1317.1797619047618,85.58333333333333,70.67994966174996,10.773427458617332,0.006560581572878671,0.611489776046738,0.01910828025477707,668a3ac5b2a66bfb84cbe54f,Residential,2BHK Onwards,"Hinjewadi Central, Pune",84 Lacs* Onwards,259.79999999999995,https://centralpark-hinjewadipune.com/kohinoor/?pp_pg=google&pp_mobile=1&pp_chatbox=1&utm_source=website&utm_medium=ppmcc&utm_campaign=google-search&Keyword=kohinoor%20central%20park%20hinjewadi&Device=c&ads_id=TBD&ads_group_id=163865466453&ads_extension_id=&ads_set_name=Kohinoor-Central-Park-Hinjawadi-Pune-s-l1-77-p&campaign_id=21422559826&campaign_name=Kohinoor-Central-Park-Hinjawadi-Pune-s-l1&keyword_type=p&physical_location=9061709&ad_strategy=s-l1&gad_source=1&gclid=Cj0KCQjw1qO0BhDwARIsANfnkv9rERL4YKW0qF6J3n60upHRgpWLcdTsU7nKMNMDsMuUs_XzUp2NVwgaAiw3EALw_wcB,Res_A_LC,Flat,8400000.0
19,66d874f308b05b0db2e84856,AUCTION,2024-07-06T20:28:07+0530,120210852204310764,1260000,Satya_The_Hive_Gurugram_Himmat_singh__06/07/24_campaign,2024-07-07T02:28:06+0530,PAUSED,2024-07-14T02:28:00+0530,['120210852208140764'],['Satya_The_Hive_Himmat_singh__Com_A_LC_investor_focused_adset'],7169553933166414,2024-07-07,2024-08-11,Satya_The_Hive_Gurugram_Himmat_singh__06/07/24_campaign,16578.0,186.0,5661.17,0.0,83.0,151.0,0.0,113.0,115.0,26.0,12.0,471.76416666666665,673.9488095238096,15.5,341.48691036313187,30.436397849462367,0.011219688744118711,0.44623655913978494,0.14457831325301204,66895ae2b2a66bfb84cbcdc1,Commercial,250 sq. ft. Onwards,"Sector 102, Gurugram",Rs 40 All inclusive,100,https://satyathehivegurgaon.com,Com_A_LC,Shop/Showroom,40.0
20,66d874f308b05b0db2e84857,AUCTION,2024-07-06T15:46:06+0530,120210849810150764,4022340,ANANTAM_85_Gurugram_Sanjoli_Yadav__06/07/24_campaign,2024-07-06T18:25:00+0530,ACTIVE,2024-07-25T05:30:00+0530,"['120210849837760764', '120211036862640764']","['ANANTAM_85_Sanjoli_Yadav__Res_L_LC_investor_focused_adset', 'ANANTAM_85_Sanjoli_Yadav__Res_L_LC_investor_focused_adset – LAL']",7169553933166414,2024-07-06,2024-08-22,ANANTAM_85_Gurugram_Sanjoli_Yadav__06/07/24_campaign,19077.0,169.0,8368.36,0.0,90.0,149.0,0.0,142.0,142.0,50.0,12.0,697.3633333333333,996.2333333333335,14.083333333333334,438.66226345861514,49.51692307692308,0.00885883524663207,0.5325443786982249,0.13333333333333333,66891942ce8ff4514c1c9b4d,Residential,3BHK Onwards,"Sector 85, Gurugram",3.5 Cr. Onwards,1570,https://proptigergurgaon.com/ganga-realty/anantam-85/?gad_source=1&gclid=Cj0KCQjw1qO0BhDwARIsANfnkv-9Obiobho-HTtjeyF1aPaqwgOY9Getea-CzM1JzTaGt-904J5cezcaAqWuEALw_wcB,Res_L_LC,Flat,35000000.0
21,66d874f308b05b0db2e84858,AUCTION,2024-07-04T16:45:56+0530,120210808629270764,1050000,M3M_Golf_Hills_Gurugram_LeapX_Campaigns_04/07/24_campaign,2024-07-04T18:45:00+0530,ACTIVE,2024-07-20T22:20:00+0530,['120210808647290764'],['M3M_Golf_Hills_LeapX_Campaigns_Res_V_LC_investor_focused_adset'],7169553933166414,2024-07-04,2024-08-17,M3M_Golf_Hills_Gurugram_LeapX_Campaigns_04/07/24_campaign,152760.0,871.0,10499.91,0.0,601.0,820.0,0.0,871.0,871.0,260.0,17.0,617.6417647058823,882.3453781512605,51.23529411764706,68.73468185388845,12.055005740528129,0.005701754385964913,0.6900114810562572,0.028286189683860232,66867c84fdef270fb1a481cb,Residential,3.5BHK Onwards,"Sector 79, Gurugram",2 Cr. Onwards,805,https://m3m-properties.com/m3m-golf-hills.html?utm_source=googleads&utm_medium=cpc&utm_campaign=21438288908&utm_content=164537841535&utm_term=m3m%20golf%20hills&gad_source=1&gclid=CjwKCAjwkJm0BhBxEiwAwT1AXH5sWALHiN5I2tMy6A57iWHS1L8nmmNbO2k12OqzlPq-FPxoA08xYhoCRdsQAvD_BwE,Res_V_LC,Flat,20000000.0
22,66d874f308b05b0db2e84859,AUCTION,2024-07-04T14:11:12+0530,120210805518960764,1877245,Sohna_Premium_Plots__Sohna_Sanjoli_Yadav__04/07/24_campaign,2024-07-04T18:45:00+0530,ACTIVE,2024-09-16T00:00:00+0530,['120210805524630764'],['Sohna_Premium_Plots__Sanjoli_Yadav__Plot_A_SC_investor_focused_adset'],7169553933166414,2024-07-04,2024-09-04,Sohna_Premium_Plots__Sohna_Sanjoli_Yadav__04/07/24_campaign,94758.0,3011.0,16774.05,0.0,797.0,1672.0,0.0,952.0,954.0,81.0,326.0,51.45414110429448,73.50591586327783,9.236196319018404,177.0198822263028,5.5709232813018925,0.03177568120897444,0.26469611424775824,0.4090338770388959,668582516ce071e93816a137,Residential,100 sqyds ,Sector 5 ,25 lacs ,100,,Plot_A_SC,Plot,2500000.0
23,66d874f308b05b0db2e8485a,AUCTION,2024-07-04T13:31:46+0530,120210804121610764,700000,Godrej_Forest_Estate_Nagpur_shivnaman_bawa_04/07/24_campaign,2024-07-04T18:46:00+0530,ACTIVE,2024-07-19T19:31:45+0530,['120210804155940764'],['Godrej_Forest_Estate_shivnaman_bawa_Plot_A_SC_investor_focused_adset'],7169553933166414,2024-07-04,2024-08-16,Godrej_Forest_Estate_Nagpur_shivnaman_bawa_04/07/24_campaign,147260.0,896.0,7000.0,0.0,595.0,794.0,0.0,701.0,701.0,97.0,18.0,388.8888888888889,555.5555555555555,49.77777777777778,47.53497215808773,7.8125,0.00608447643623523,0.6640625,0.030252100840336135,668656586ce071e93816b1c3,Residential,1100 sq. ft. Onwards,"Sumthana, Hingna, Nagpur, 441122",42.5L onwards,100,https://www.godrejproperties.com/nagpur/plotted/godrej-forest-estate/landingpage?utm_source=google&utm_medium=cpc&campid=91931&utm_campaign=[campaign]&utm_adgroup=[adgroup]&campaignid=21051362137&adgroupid=164863879848&extensionid=&keyword=godrej%20nagpur&matchtype=p&network=g&loc_interest_ms=9301365&loc_physical_ms=1007765&creative=691741431358&utm_device=c&utm_placement=&utm_devicemodel=&click_id=CjwKCAjwkJm0BhBxEiwAwT1AXD2wgk4lwPFclGDGAJQ2lJZCubvXm5wDDj69vAqU0sDUfBSCC5ITshoCrFkQAvD_BwE&utm_adgroupid=164863879848&gad_source=1&gclid=CjwKCAjwkJm0BhBxEiwAwT1AXD2wgk4lwPFclGDGAJQ2lJZCubvXm5wDDj69vAqU0sDUfBSCC5ITshoCrFkQAvD_BwE,Plot_A_SC,Plot,4250000.0
24,66d874f308b05b0db2e8485b,AUCTION,2024-07-03T21:29:09+0530,120210791642450764,700000,Satya_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,2024-07-04T03:02:54+0530,PAUSED,2024-07-19T03:02:54+0530,['120210791650740764'],['Satya_Hive_LeapX_Campaigns_Com_A_LC_investor_focused_adset'],7169553933166414,2024-07-04,2024-08-16,Satya_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,1540.0,16.0,481.54,0.0,11.0,13.0,0.0,16.0,16.0,4.0,1.0,481.54,687.9142857142858,16.0,312.68831168831167,30.09625,0.01038961038961039,0.6875,0.09090909090909091,66856e8acde8f692765983fb,Commercial,225 sq ft onwards,"Sec 102, Dwarka Xway, Gurgaon",40 Lac Onwards,100,https://satyathehive.in,Com_A_LC,Shop/Showroom,4000000.0
25,66d874f308b05b0db2e8485c,AUCTION,2024-07-03T19:59:15+0530,120210789735970764,700000,Satya_The_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,2024-07-04T01:18:15+0530,PAUSED,2024-07-19T01:18:15+0530,['120210789740120764'],['Satya_The_Hive_LeapX_Campaigns_Com_V_LC_investor_focused_adset'],7169553933166414,2024-07-04,2024-08-16,Satya_The_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,2061.0,27.0,692.38,0.0,13.0,20.0,0.0,19.0,19.0,6.0,1.0,692.38,989.1142857142858,27.0,335.94371664240657,25.643703703703704,0.013100436681222707,0.48148148148148145,0.07692307692307693,668555c94c5626847c2926df,Commercial,300 sq. ft. Onwards,"Sector 102, Gurugram",54 Lacs Onwards,118,https://satyathehivegurgaon.com/index.html,Com_V_LC,Shop/Showroom,5400000.0
26,66d874f308b05b0db2e8485d,AUCTION,2024-07-03T16:16:01+0530,120210785543770764,700000,M3M_Route_65_Gurugram_shivnaman_bawa_03/07/24_campaign,2024-07-03T22:16:01+0530,ACTIVE,2024-07-20T22:16:00+0530,"['120210786084580764', '120211038495650764']","['M3M_Route_65_LeapX_Campaigns_Com_L_LC_investor_focused_adset', 'M3M_Route_65_LeapX_Campaigns_Com_L_LC_investor_focused_LAL']",7169553933166414,2024-07-03,2024-08-17,M3M_Route_65_Gurugram_shivnaman_bawa_03/07/24_campaign,5796.0,30.0,738.43,0.0,24.0,30.0,0.0,39.0,39.0,15.0,7.0,105.49,150.70000000000002,4.285714285714286,127.40338164251207,24.61433333333333,0.005175983436853002,0.8,0.2916666666666667,66852b05188233bd036dfdbf,Commercial,700 sq. ft. Onwards,"Sector 65, Gurgaon",Rs.45000 per sq.ft (Negotiable),100,https://m3mproject.net/commercial/route65/?gad_source=1&gclid=EAIaIQobChMI6LXvhNeKhwMV9KlmAh1xEQkDEAAYASAAEgIQ2PD_BwE,Com_L_LC,Shop/Showroom,45000.0
27,66d874f308b05b0db2e8485e,AUCTION,2024-06-29T14:51:00+0530,120210719949520764,3220000,M3M_Altitude_Gurugram_Nitin_Saini_29/06/24_campaign,2024-06-29T14:51:01+0530,PAUSED,2024-07-15T09:21:00+0530,"['120210721667950764', '120210721954630764']","['M3M_Altitude_Nitin_Saini_Res_L_LC_adset – android', 'M3M_Altitude_Nitin_Saini_Res_L_LC_adset – ios']",7169553933166414,2024-06-29,2024-08-12,M3M_Altitude_Gurugram_Nitin_Saini_29/06/24_campaign,9443.0,40.0,2496.38,0.0,25.0,35.0,0.0,27.0,27.0,2.0,,,,,264.3630202266229,62.4095,0.004235941967595044,0.625,,667fd10f301b37bafc918faa,Residential,4.5BHK Onwards,"Sector 65, Golf Course Road Extension, Gurgaon",7.47 Cr. Onwards,3515.3,https://trustify-realty.com/m3m-altitude/?gad_source=1&gclid=CjwKCAjw4f6zBhBVEiwATEHFVtC_1maqDYlL5LuwqlVw1HNQToA-NIon64BPXKUyWpkRrQlphEY3mBoCEEgQAvD_BwE,Res_L_LC,Flat,74700000.0
28,66d874f308b05b0db2e8485f,AUCTION,2024-06-23T18:15:33+0530,120210620528000764,1050000,Godrej_Forest_Estate_Nagpur_LeapX_Campaigns_23/06/24_campaign,2024-06-23T18:29:39+0530,PAUSED,2024-07-09T09:29:38+0530,['120210620580800764'],['Godrej_Forest_Estate_LeapX_Campaigns_Plot_A_SC_investor_focused_adset'],7169553933166414,2024-06-23,2024-08-06,Godrej_Forest_Estate_Nagpur_LeapX_Campaigns_23/06/24_campaign,6146.0,38.0,1514.2,0.0,20.0,35.0,0.0,27.0,27.0,7.0,2.0,757.1,1081.5714285714287,19.0,246.37162382037098,39.847368421052636,0.006182883176049463,0.5263157894736842,0.1,6677e9f0001754fc5a1202b1,Residential,1100 sqft,"Samruddhimarg, Nagpur",42.50 Lakh Onwards,100,https://www.godrejproperties.com/nagpur/residential/godrej-forest-estate,Plot_A_SC,Plot,4250000.0
29,66d874f308b05b0db2e84860,AUCTION,2024-06-23T16:50:33+0530,120210620064480764,5932150,Boulevard_83_Gurugram_Gurugram_Landbase_23/06/24_campaign,2024-06-23T16:50:34+0530,ACTIVE,2024-07-20T11:20:32+0530,['120210620064570764'],['Boulevard_83_Gurugram_Landbase_Com_V_LC_adset'],7169553933166414,2024-06-23,2024-08-17,Boulevard_83_Gurugram_Gurugram_Landbase_23/06/24_campaign,208284.0,1509.0,59321.5,0.0,678.0,1236.0,0.0,791.0,791.0,95.0,81.0,732.3641975308642,1046.2345679012346,18.62962962962963,284.81064316030034,39.31179589131875,0.007244915596013136,0.44930417495029823,0.11946902654867257,66780490001754fc5a1203f3,Commercial,500 sq. ft. Onwards,"Sector 83, Gurugram",60 lakh onwards,145,https://www.boulevard83.com/,Com_V_LC,Shop/Showroom,6000000.0
30,66d874f308b05b0db2e84861,AUCTION,2024-06-20T18:21:00+0530,120210575121320764,3323200,Avenue_62_Noida_shivnaman_bawa_20/06/24_campaign,2024-06-20T21:07:01+0530,ACTIVE,2024-08-23T20:00:00+0530,['120210576728860764'],['Bhutani_Avenue_62_shivnaman_bawa_Com_A_LC_adset'],7169553933166414,2024-06-20,2024-09-04,Avenue_62_Noida_shivnaman_bawa_20/06/24_campaign,101151.0,784.0,33232.0,0.0,397.0,628.0,0.0,520.0,523.0,91.0,55.0,604.2181818181818,863.1688311688313,14.254545454545454,328.53852161619756,42.38775510204081,0.007750788425225653,0.5063775510204082,0.1385390428211587,66742541726562635141b39c,Commercial,100 sqft,"SECTOR 62, NOIDA",29 Lacs,100,https://www.bhutanigroup.com/avenue62/,Com_A_LC,Shop/Showroom,2900000.0
31,66d874f308b05b0db2e84862,AUCTION,2024-06-19T15:22:29+0530,120210550557890764,1400000,Bhutani_Avenue_62_Noida_shivnaman_bawa_19/06/24_campaign,2024-06-19T15:22:30+0530,PAUSED,2024-07-05T09:50:30+0530,['120210550559120764'],['Bhutani_Avenue_62_shivnaman_bawa_Com_A_LC_adset'],7169553933166414,2024-06-19,2024-08-02,Bhutani_Avenue_62_Noida_shivnaman_bawa_19/06/24_campaign,1970.0,19.0,1499.02,0.0,9.0,14.0,0.0,11.0,11.0,2.0,3.0,499.67333333333335,713.8190476190476,6.333333333333333,760.9238578680203,78.8957894736842,0.009644670050761422,0.47368421052631576,0.3333333333333333,6672a787ee53bbc90fc9cc14,Commercial,100 sqft,"SECTOR 62, NOIDA",29 Lacs,100,https://www.bhutanigroup.com/avenue62/,Com_A_LC,Shop/Showroom,2900000.0
32,66d874f308b05b0db2e84863,AUCTION,2024-06-07T17:12:37+0530,120210347709620764,1750000,Signature_Global_Titanium_Gurugram_Nitin_Saini_07/06/24_campaign,2024-06-07T17:12:38+0530,PAUSED,2024-07-08T11:42:35+0530,['120210347709710764'],['Signature_Global_Titanium_Nitin_Saini_Res_L_LC_adset'],7169553933166414,2024-06-07,2024-08-05,Signature_Global_Titanium_Gurugram_Nitin_Saini_07/06/24_campaign,78.0,0.0,49.01,0.0,0.0,0.0,0.0,,,,,,,,628.3333333333334,0.0,0.0,0.0,0.0,6662f1f051728f7bfb70063c,Residential,3BHK Onwards,"Sector 71, Gurgaon",4.69 Cr. Onwards,2153.1,https://gurugram-property.com/signature-global-titanium/?gad_source=1&gclid=CjwKCAjw34qzBhBmEiwAOUQcF34syj3M9c831DV8N29FX9AfyZH-Zz6UYhMkc1Rt1928VqnAkd0H4hoCS6YQAvD_BwE,Res_L_LC,Flat,46900000.0
33,66d874f308b05b0db2e84864,AUCTION,2024-06-01T17:05:59+0530,120210240647220764,14000000,Ashiana_Amarah_Gurugram_Ayushi_Mittal_01/06/24_campaign,2024-06-01T17:06:00+0530,PAUSED,2024-07-02T11:35:59+0530,['120210240647300764'],['Ashiana_Amarah_Ayushi_Mittal_Res_L_LC_adset'],7169553933166414,2024-06-01,2024-07-30,Ashiana_Amarah_Gurugram_Ayushi_Mittal_01/06/24_campaign,255700.0,1385.0,89807.96,0.0,777.0,1132.0,0.0,935.0,935.0,138.0,104.0,863.538076923077,1233.6258241758244,13.317307692307692,351.2239342980055,64.84329241877256,0.005416503715291357,0.5610108303249097,0.13384813384813385,665b0500e8f82e70dd7576bf,Residential,3BHK Onwards,"Sector 93, Village, Wazirpur, Gurugram, Haryana 122505",2.50 Cr. Onwards,1080,https://www.axiomlandbase.in/property/ashiana-amarah/,Res_L_LC,Flat,25000000.0
34,66d874f308b05b0db2e84865,AUCTION,2024-05-23T12:36:44+0530,120210058205520764,700000,Shimla_bypass_Dehradun_projects_Mumbai_MNJUL_PATWAL_23/05/24_campaign,2024-05-23T12:36:44+0530,PAUSED,2024-06-23T07:05:40+0530,['120210058206050764'],['Shimla_bypass_Dehradun_projects_MNJUL_PATWAL_Plot_A_LC_adset'],7169553933166414,2024-05-23,2024-07-21,Shimla_bypass_Dehradun_projects_Mumbai_MNJUL_PATWAL_23/05/24_campaign,86710.0,2625.0,7000.0,0.0,832.0,1704.0,0.0,957.0,960.0,96.0,158.0,44.30379746835443,63.29113924050633,16.61392405063291,80.72886633606274,2.6666666666666665,0.030273324876023525,0.31695238095238093,0.18990384615384615,664eeaa7e7b76287d3d9073a,Residential,100sqyd onwards,https://maps.app.goo.gl/LBezF9keX5H2TZPa9,9500 onwards,100,,Plot_A_LC,Plot,9500.0
35,66d874f308b05b0db2e84866,AUCTION,2024-05-21T21:27:55+0530,120209994158980764,,Courtyard_62_Gurugram_Laxchmaan_Negi_21/05/24_campaign,2024-05-21T21:27:56+0530,PAUSED,2024-06-13T23:59:00+0530,"['120209994158970764', '120209994159000764']","['Investment_Test', 'Commercial_Courtyard_2']",7169553933166414,2024-05-21,2024-07-11,Courtyard_62_Gurugram_Laxchmaan_Negi_21/05/24_campaign,16093.0,137.0,12531.35,0.0,79.0,113.0,0.0,98.0,98.0,18.0,17.0,737.1382352941176,1053.0546218487395,8.058823529411764,778.683278444044,91.46970802919708,0.008513018082396073,0.5766423357664233,0.21518987341772153,6641bf969e058146779fa299,Commercial,350 sq. ft. Onwards,"Sector 62, Gurgaon",1.25 Cr. Onwards,467.5,https://courtyard62.in/,Com_L_LC,Shop/Showroom,12500000.0
36,66d874f308b05b0db2e84867,AUCTION,2024-05-18T01:58:03+0530,120209848778670764,1190000,OMAXE_BOULEVARD_Delhi_Sanjoli_Yadav__18/05/24_campaign,2024-05-18T01:58:03+0530,PAUSED,2024-06-17T20:27:48+0530,['120209848778790764'],['OMAXE_BOULEVARD_Sanjoli_Yadav__Com_V_LC_adset'],7169553933166414,2024-05-18,2024-07-15,OMAXE_BOULEVARD_Delhi_Sanjoli_Yadav__18/05/24_campaign,30831.0,256.0,11900.0,0.0,82.0,178.0,0.0,125.0,125.0,30.0,19.0,626.3157894736842,894.7368421052631,13.473684210526315,385.97515487658524,46.484375,0.008303331062891247,0.3203125,0.23170731707317074,6647bd718cef710235320d4c,Commercial,Virtual ,"Sector 19B, Dwarka, Delhi",80 lacs,235,https://omaxenewprojects.in/?gad_source=1&gclid=Cj0KCQjwgJyyBhCGARIsAK8LVLN001HU4xTGs9ghVkGEXlsrADRc-iDfadLuzhKJXdQjLfl2gMv4RL4aAlqpEALw_wcB,Com_V_LC,Shop/Showroom,8000000.0
