,_id,buying_type,created_time,campaign_id,lifetime_budget,name_x,start_time,status,stop_time,adset_id,adset_name,adaccount_id,date_start,date_stop,campaign_name,impressions,clicks,spend,leads,link_click,unique_clicks,unique_link_click,post_engagement,page_engagement,post_reaction,lead,actual_cpl,cpl_30,ctl,cpm,cpc,ctr,click_to_form,form_to_lead,property_id,type,size,location,starting_price,cpl,url,tier,is_flat,int_price
37,66d874f308b05b0db2e84868,AUCTION,2024-05-17T21:44:14+0530,120209839778400764,700000,Sohna_Premium_Plots__Sohna_Sanjoli_Yadav__17/05/24_campaign,2024-05-17T21:44:15+0530,PAUSED,2024-07-03T12:22:57+0530,"['120209839778800764', '120210750670600764']","['Sohna_Premium_Plots__Sanjoli_Yadav__Plot_A_SC_adset', 'Sohna_Premium_Plots__Sanjoli_Yadav__Plot_A_SC_adset - 2']",7169553933166414,2024-05-17,2024-07-31,Sohna_Premium_Plots__Sohna_Sanjoli_Yadav__17/05/24_campaign,2187.0,53.0,373.18,0.0,16.0,41.0,0.0,17.0,17.0,1.0,6.0,62.196666666666665,88.85238095238095,8.833333333333334,170.63557384545038,7.041132075471698,0.02423411065386374,0.3018867924528302,0.375,664781d18cef7102353209d7,Residential,100 sqyds ,Sector 5 ,25 lacs ,100,https://www.cslandtraders.com/,Plot_A_SC,Plot,2500000.0
38,66d874f308b05b0db2e84869,AUCTION,2024-05-16T17:12:49+0530,120209781458690764,1400000,Aashiana-SG-Max_Gurugram_Sanjoli_Yadav__16/05/24_campaign,2024-05-16T17:12:50+0530,PAUSED,2024-06-16T11:42:30+0530,"['120209781460040764', '120210241983290764']","['Conscient_80_Sanjoli_Yadav__Res_L_LC_adset', 'Aashiana_WiFI']",7169553933166414,2024-05-16,2024-07-14,Aashiana-SG-Max_Gurugram_Sanjoli_Yadav__16/05/24_campaign,11374.0,68.0,5289.55,0.0,30.0,59.0,0.0,45.0,45.0,12.0,8.0,661.19375,944.5625000000001,8.5,465.05626868296116,77.78750000000001,0.005978547564621066,0.4411764705882353,0.26666666666666666,6645f0f159a7fd1816699a65,Residential,3BHK Onwards,"Sector 80, Gurgaon",4.25 cr onwards ,1937.5,https://conscientsector80.co.in/?gad_source=1&gclid=Cj0KCQjw3ZayBhDRARIsAPWzx8qzM1TG23fH8fnTKIY7OvYkOXJ6kofaauk-BdikNIT7OJuf1maDXW0aAq0cEALw_wcB,Res_L_LC,Flat,42500000.0
39,66d874f308b05b0db2e8486a,AUCTION,2024-05-13T22:14:32+0530,120209653748000764,,Conscient_Sector_80_Gurugram_manjeet_singh_13/05/24_campaign_C2WA,2024-05-13T22:14:33+0530,PAUSED,2024-05-20T23:59:00+0530,['120209653748320764'],['Top Funnel'],7169553933166414,2024-05-13,2024-06-17,Conscient_Sector_80_Gurugram_manjeet_singh_13/05/24_campaign_C2WA,11113.0,172.0,2239.49,0.0,38.0,151.0,0.0,48.0,48.0,9.0,,,,,201.51984162692344,13.020290697674417,0.015477368847295959,0.22093023255813954,,663f123284ad83c474342b03,Residential,3 BHK Onwards,"Sector 80, gurgaon",3.2 Cr. Onwards,1423,https://conscient80.com/,Res_L_LC,Flat,32000000.0
40,66d874f308b05b0db2e8486b,AUCTION,2024-05-13T12:55:56+0530,120209637317410764,1750000,Courtyard_62_Gurugram_Laxchmaan_Negi_13/05/24_campaign,2024-05-13T12:55:57+0530,PAUSED,2024-06-13T07:23:31+0530,"['120209637317520764', '120209936982390764']","['Courtyard_62_Laxchmaan_Negi_Com_L_LC_adset', 'Commercial_Courtyard_2']",7169553933166414,2024-05-13,2024-07-11,Courtyard_62_Gurugram_Laxchmaan_Negi_13/05/24_campaign,1404.0,9.0,710.03,0.0,4.0,8.0,0.0,6.0,6.0,2.0,1.0,710.03,1014.3285714285714,9.0,505.7193732193732,78.89222222222222,0.00641025641025641,0.4444444444444444,0.25,6641bf969e058146779fa299,Commercial,350 sq. ft. Onwards,"Sector 62, Gurgaon",1.25 Cr. Onwards,467.5,https://courtyard62.in/,Com_L_LC,Shop/Showroom,12500000.0
41,66d874f308b05b0db2e8486c,AUCTION,2024-05-11T18:15:37+0530,120209585645540764,1540000,ONE_GOA_Gurugram_Sanjoli_Yadav__11/05/24_campaign,2024-05-11T18:15:38+0530,PAUSED,2024-06-11T12:45:14+0530,"['120209585646380764', '120209614374480764']","['ONE_GOA_Sanjoli_Yadav__Plot_A_LC_adset', 'ONE_GOA_Sanjoli_Yadav__Plot_A_LC_Refined Interest']",7169553933166414,2024-05-11,2024-07-09,ONE_GOA_Gurugram_Sanjoli_Yadav__11/05/24_campaign,42462.0,224.0,14408.36,0.0,120.0,186.0,0.0,160.0,160.0,30.0,27.0,533.642962962963,762.34708994709,8.296296296296296,339.32363054024773,64.32303571428572,0.005275304978569074,0.5357142857142857,0.225,663f683d85adf99a00bdbb71,Residential,1537 sq. ft. Onwards,gurgaon,73.53 Lacs* Onwards,224.709,https://onegoa-bicholim.com/hoabl/?pp_pg=google&pp_mobile=1&pp_chatbox=1&utm_source=website&utm_medium=ppmcc&utm_campaign=google-search&Keyword=abhinandan%20lodha%20codename%20goa&Device=c&ads_id=TBD&ads_group_id=162167801979&ads_extension_id=&ads_set_name=HOABL-ONEGOA-Bicholim-Goa-s-l1-74-e&campaign_id=21268680205&campaign_name=HOABL-ONEGOA-Bicholim-Goa-s-l1&keyword_type=e&physical_location=1007765&ad_strategy=s-l1&gad_source=1&gclid=CjwKCAjwrvyxBhAbEiwAEg_Kgtf3zpDg7oSvYRfc0FXBH-8rkDAR4XIsVh7CR44CR4dj2rpTAU-15BoCkHIQAvD_BwE,Plot_A_LC,Plot,7353000.0
42,66d874f308b05b0db2e8486d,AUCTION,2024-05-11T12:12:33+0530,120209575919550764,4900000,Conscient_Sector_80_Gurugram_manjeet_singh_11/05/24_campaign,2024-05-11T16:33:55+0530,PAUSED,2024-05-27T06:40:07+0530,"['120209582693070764', '120209593814770764', '120209593875940764']","['Conscient_Sector_80_LeapX_Campaigns_Res_L_LC_adset', 'Conscient_Sector_80_LeapX_Campaigns_Res_L_LC_adset_investment', 'Conscient_Sector_80_LeapX_Campaigns_Res_L_LC_adset_LAL']",7169553933166414,2024-05-11,2024-06-24,Conscient_Sector_80_Gurugram_manjeet_singh_11/05/24_campaign,594.0,2.0,1402.5,0.0,0.0,2.0,0.0,46.0,46.0,8.0,5.0,280.5,400.7142857142857,0.4,2361.1111111111113,701.25,0.003367003367003367,0.0,0.0,663f123284ad83c474342b03,Residential,3 BHK Onwards,"Sector 80, gurgaon",3.2 Cr. Onwards,1423,https://conscient80.com/,Res_L_LC,Flat,32000000.0
43,66d874f308b05b0db2e8486e,AUCTION,2024-05-02T16:01:18+0530,120209232857950764,3520000,Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_campaign,2024-05-03T12:00:00+0530,PAUSED,2024-06-15T20:00:00+0530,"['120209241503610764', '120209244563360764']","['Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_adset_iphone', 'Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_adset_android – Copy']",7169553933166414,2024-05-03,2024-07-13,Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_campaign,86115.0,1513.0,34608.01,0.0,532.0,1048.0,0.0,1962.0,1966.0,89.0,61.0,567.3444262295083,810.4920374707261,24.80327868852459,401.881321488707,22.873767349636484,0.017569529118039832,0.3516192994051553,0.11466165413533834,663369dba7a072508359e68d,Residential,Independent House/Villa,South Delhi,3 crore,1325,https://hubandoak.com/residential/,"I am sorry but there might be some misunderstanding. I am requesting for the specific details or description of the property based on which I have to return a code based upon this table. Can you please provide more specific details such as number of bedrooms, price and the location compared to the city centre (Tier 1 or Tier 2)?",Flat,30000000.0
44,66d874f308b05b0db2e8486f,AUCTION,2024-04-19T20:27:47+0530,120208850114080764,7000000,Ninex_Sriflex_City_Gurugram_Ayushi_Mittal_19/04/24_campaign,2024-04-19T20:27:48+0530,PAUSED,2024-05-03T14:57:00+0530,['120208850114370764'],['Ninex_Sriflex_City_Ayushi_Mittal_Res_A_SC_adset'],7169553933166414,2024-04-19,2024-05-31,Ninex_Sriflex_City_Gurugram_Ayushi_Mittal_19/04/24_campaign,358424.0,12143.0,41617.94,0.0,3262.0,8635.0,0.0,3508.0,3512.0,171.0,467.0,89.11764453961456,127.31092077087796,26.002141327623125,116.11370890342165,3.427319443300667,0.03387886971854563,0.26863213373960304,0.14316370324954017,6622863d83780eb6b0acafc8,Residential,2BHK Onwards,"Sector 4, Sohna, Gurugram",29.78 Lac Onwards,100,https://www.affordablehomesgurgaon.in/ninex-sriflex-city-affordable-housing-sector-4-sohna/,Res_A_SC,Flat,2978000.0
45,66d874f308b05b0db2e84870,AUCTION,2024-04-17T20:01:37+0530,120208764186460764,3500000,Ultra_Luxury_4BHK_Floor_Faridabad_pankaj_soni_17/04/24_campaign,2024-04-18T12:00:00+0530,PAUSED,2024-05-24T20:00:00+0530,['120208764215970764'],['Ultra_Luxury_4BHK_Floor_Faridabad_pankaj_soni_17/04/24_adset'],7169553933166414,2024-04-18,2024-06-21,Ultra_Luxury_4BHK_Floor_Faridabad_pankaj_soni_17/04/24_campaign,25010.0,285.0,22201.37,0.0,98.0,215.0,0.0,683.0,684.0,24.0,12.0,1850.1141666666665,2643.0202380952383,23.75,887.6997201119552,77.89954385964911,0.011395441823270692,0.34385964912280703,0.12244897959183673,661e1a21be850f9611f40fd2,Residential,500 sq yard,Sector 21C Faridabad,3.5 crores,1630,,Res_L_SC,Flat,35000000.0
46,66d874f308b05b0db2e84871,AUCTION,2024-04-17T16:59:23+0530,120208758419140764,3500000,Omaxe_Chandni_Chowk_Delhi_LeapX_17/04/24_campaign,2024-04-17T16:59:24+0530,PAUSED,2024-05-19T23:59:00+0530,"['120208758420030764', '120209122936350764']","['Omaxe_Chandni_Chowk_LeapX_Com_A_LC_adset', 'Top Funnel']",7169553933166414,2024-04-17,2024-06-16,Omaxe_Chandni_Chowk_Delhi_LeapX_17/04/24_campaign,48247.0,454.0,20016.97,0.0,125.0,331.0,0.0,177.0,177.0,44.0,11.0,1819.7245454545455,2599.6064935064937,41.27272727272727,414.8852778411093,44.090242290748904,0.009409911497087902,0.2753303964757709,0.088,661fb26fb843b0db0d105995,Commercial,50 sq ft onwards,"CHANDNI CHOWK, DELHI",60 lakh onwards,151,https://omaxechandnichowkretail.com/?gad_source=1&gclid=CjwKCAjw5v2wBhBrEiwAXDDoJfnvFKL4nY6Zt6Ae8iAVNKxYUWhF4SDWCCNxYypKM8kjvq4QuurkkxoCoYIQAvD_BwE,Com_A_LC,Shop/Showroom,6000000.0
47,66d874f308b05b0db2e84872,AUCTION,2024-04-16T19:00:03+0530,120208715543720764,3500000,Omaxe_Dwarka_19_Delhi_LeapX_16/04/24_campaign_v,2024-04-16T20:00:00+0530,PAUSED,2024-05-17T09:22:02+0530,['120208715543710764'],['Omaxe_Dwarka_19_LeapX_Com_A_LC_adset_v'],7169553933166414,2024-04-16,2024-06-14,Omaxe_Dwarka_19_Delhi_LeapX_16/04/24_campaign_v,148309.0,1135.0,35000.0,0.0,473.0,888.0,0.0,588.0,588.0,68.0,83.0,421.68674698795184,602.4096385542168,13.674698795180722,235.99376976447823,30.837004405286343,0.007652940819505222,0.4167400881057269,0.17547568710359407,661e4097576ee88aa0dccbd4,Commercial,45 sq. ft to 7000 sq. ft,"Dwarka, Delhi",70 Lakh,202,https://omaxedwarkadelhi.in,Com_A_LC,Shop/Showroom,7000000.0
48,66d874f308b05b0db2e84873,AUCTION,2024-04-12T17:51:58+0530,120208544107320764,8400000,M3M_Mansion_Gurugram_Let_s_Movin_12/04/24_campaign_1,2024-04-12T17:51:58+0530,PAUSED,2024-05-19T00:00:00+0530,"['120208544107880764', '120208697829120764', '120208877613390764', '120209122551980764']","['M3M_Mansion_Let_s_Movin_Res_L_LC_adset', '5Cr_LAL_M3M_Mansion', 'Interest & Behaviour-targeting', 'Top Funnel']",7169553933166414,2024-04-12,2024-06-15,M3M_Mansion_Gurugram_Let_s_Movin_12/04/24_campaign_1,41419.0,347.0,49646.95,0.0,163.0,274.0,0.0,214.0,214.0,39.0,42.0,1182.070238095238,1688.6717687074831,8.261904761904763,1198.651585021367,143.07478386167145,0.008377797629107415,0.4697406340057637,0.25766871165644173,66192698b6855071078b75eb,Residential,3.5 BHK Onwards,"M3M Golf Mansions, Sector-113, Gurugram, 122017, Haryana, India",4.01 Crores Onwards,1819.9,https://m3mmansion.in/,Res_L_LC,Flat,40100000.0
49,66d874f308b05b0db2e84874,AUCTION,2024-04-09T14:17:22+0530,120208410349870764,3135000,Whiteland_Sector_103_20240409084721718,2024-04-09T14:17:23+0530,PAUSED,2024-04-27T08:46:00+0530,"['120208410351390764', '120208456963850764']","['120208410349870764_20240409084723353_5Cr_LAL', '120208410349870764_20240409084723353 – LAL']",7169553933166414,2024-04-09,2024-05-25,Whiteland_Sector_103_20240409084721718,47883.0,230.0,25167.27,0.0,120.0,186.0,0.0,230.0,230.0,99.0,27.0,932.1211111111111,1331.6015873015874,8.518518518518519,525.5992732284944,109.42291304347826,0.004803374892968277,0.5217391304347826,0.225,6615002ade1b80eed4b76446,Residential,3 BHK Onwards,"Sec-103 Dwarka Expressway, Gurugram",5.00 Cr. Onwards,,http://whiteland103-gurgaon.in/?gad_source=1&gclid=EAIaIQobChMI7OS5kdGohQMVmaNmAh1gugm8EAAYAiAAEgIPWPD_BwE,Res_L_LC,Flat,50000000.0
50,66d874f308b05b0db2e84875,AUCTION,2024-04-05T18:53:33+0530,120208264075890764,3500000,WhiteLand_New_Launch_05042024,2024-04-05T20:12:00+0530,PAUSED,2024-04-21T18:12:00+0530,"['120208264077100764', '120208380017720764']","['Whiteland_New_Launch_Adset_1', 'Whiteland_New_Launch_Adset_2-Advtg+']",7169553933166414,2024-04-05,2024-05-19,WhiteLand_New_Launch_05042024,435.0,3.0,434.3,0.0,0.0,3.0,0.0,1.0,1.0,1.0,3.0,144.76666666666668,206.80952380952382,1.0,998.3908045977012,144.76666666666668,0.006896551724137931,0.0,0.0,660ea8a41deda9120b54ff01,Residential,3BHK Onwards,"Sec-103 Dwarka Expressway, Gurugram",3.49 Cr. Onwards,,http://whiteland103-gurgaon.in/?gad_source=1&gclid=EAIaIQobChMI7OS5kdGohQMVmaNmAh1gugm8EAAYAiAAEgIPWPD_BwE,Res_L_LC,Flat,34900000.0
51,66d874f308b05b0db2e84876,AUCTION,2024-03-08T18:32:58+0530,120206984952970764,232200,Delhi_Focused_MDDA_APPROVED_BHAUWALA_DEHRADUN_RESIDENTIAL_PLOTS_20240226114117205 – Copy,2024-03-08T18:32:58+0530,PAUSED,2024-03-28T11:39:51+0530,['120206984953020764'],['120206413402790764_20240226114118835 – Delhi'],7169553933166414,2024-03-08,2024-04-25,Delhi_Focused_MDDA_APPROVED_BHAUWALA_DEHRADUN_RESIDENTIAL_PLOTS_20240226114117205 – Copy,1954.0,49.0,684.09,0.0,17.0,42.0,0.0,17.0,17.0,,3.0,228.03,325.7571428571429,16.333333333333332,350.09723643807575,13.961020408163266,0.025076765609007165,0.3469387755102041,0.17647058823529413,65dc761ff4f3ba0475e912e4,Residential,200 SQYD Onwards,Bhauwala dehradun,66 lacs onwards,,https://www.facebook.com/profile.php?id=61556449960077&mibextid=ZbWKwL,Plot_V_SC,Plot,6600000.0
52,66d874f308b05b0db2e84877,AUCTION,2024-03-08T18:27:53+0530,120206984702960764,239100,Delhi_Focused_R3_land_Bhauwala_Dehradun,2024-03-08T18:27:54+0530,PAUSED,2024-03-28T11:13:31+0530,['120206984702980764'],['R3_land_Bhauwala_Dehradun_120206412460290764_20240226112119732 – DelhiCopy'],7169553933166414,2024-03-08,2024-04-25,Delhi_Focused_R3_land_Bhauwala_Dehradun,2598.0,125.0,940.17,0.0,22.0,98.0,0.0,23.0,23.0,,9.0,104.46333333333332,149.23333333333335,13.88888888888889,361.8822170900693,7.52136,0.0481139337952271,0.176,0.4090909090909091,65dc723df4f3ba0475e91200,Residential,100sqyd onwards,Bhauwala dehradun,16lacs onwards,,https://www.facebook.com/profile.php?id=61556449960077&mibextid=ZbWKwL,Plot_A_SC,Plot,1600000.0
53,66d874f308b05b0db2e84878,AUCTION,2024-02-28T17:28:00+0530,120206529536260764,461000,R3_land_Bhauwala_Dehradun,2024-02-28T17:41:32+0530,PAUSED,2024-03-28T11:13:31+0530,"['120206529611000764', '120206531609290764']","['R3_land_Bhauwala_Dehradun_120206412460290764_20240226112119732', 'R3_land_Bhauwala_Dehradun_120206412460290764_20240226112119732 – DelhiCopy']",7169553933166414,2024-02-28,2024-04-25,R3_land_Bhauwala_Dehradun,6557.0,281.0,1814.49,0.0,82.0,196.0,0.0,100.0,100.0,11.0,25.0,72.5796,103.68514285714288,11.24,276.7256367241116,6.457259786476868,0.04285496416043923,0.2918149466192171,0.3048780487804878,65dc723df4f3ba0475e91200,Residential,100sqyd onwards,Bhauwala dehradun,16lacs onwards,,https://www.facebook.com/profile.php?id=61556449960077&mibextid=ZbWKwL,Plot_A_SC,Plot,1600000.0
54,66d874f308b05b0db2e84879,AUCTION,2024-02-27T20:58:52+0530,120206478267690764,14000000,M3M_NOW_WOW_Campaign_performing,2024-02-27T21:00:37+0530,PAUSED,2024-03-31T00:00:00+0530,['120206478267670764'],['NCR Universe Targeting'],7169553933166414,2024-02-27,2024-04-27,M3M_NOW_WOW_Campaign_performing,495344.0,3871.0,140000.0,0.0,1308.0,2900.0,0.0,1580.0,1580.0,190.0,192.0,729.1666666666666,1041.6666666666667,20.161458333333332,282.6318679543913,36.166365280289334,0.007814771148938918,0.33789718419013176,0.14678899082568808,65ddc01df4f3ba0475e91d01,Residential,"2BHK, 2.5 BHK,3BHK, 3.5 BHK, 4 BHK, 4.5 BHK, 5 BHK",Gurugram,1.8 CR - 8 CR,,https://www.m3mindia.com/campaign/residential-nowwow-offer/,Res_V_LC,Flat,18000000.0
55,66d874f308b05b0db2e8487a,AUCTION,2024-02-26T17:11:17+0530,120206413402790764,467800,MDDA_APPROVED_BHAUWALA_DEHRADUN_RESIDENTIAL_PLOTS_20240226114117205,2024-02-26T17:11:19+0530,PAUSED,2024-03-28T11:39:51+0530,"['120206413403280764', '120206526203910764']","['120206413402790764_20240226114118835', '120206413402790764_20240226114118835 – Delhi']",7169553933166414,2024-02-26,2024-04-25,MDDA_APPROVED_BHAUWALA_DEHRADUN_RESIDENTIAL_PLOTS_20240226114117205,4022.0,153.0,1474.34,0.0,43.0,115.0,0.0,53.0,53.0,4.0,9.0,163.81555555555553,234.0222222222222,17.0,366.56887120835404,9.636209150326797,0.03804077573346594,0.28104575163398693,0.20930232558139536,65dc761ff4f3ba0475e912e4,Residential,200 SQYD Onwards,Bhauwala dehradun,66 lacs onwards,,https://www.facebook.com/profile.php?id=61556449960077&mibextid=ZbWKwL,Plot_V_SC,Plot,6600000.0
56,66d874f308b05b0db2e8487b,AUCTION,2024-02-23T12:13:12+0530,120206254731370764,,Smart World The Edition - 2 Campaign,2024-02-23T12:15:19+0530,PAUSED,2024-03-03T00:00:59+0530,['120206254731380764'],['Smart World The Edition - 2 Ad Set'],7169553933166414,2024-02-23,2024-03-31,Smart World The Edition - 2 Campaign,37185.0,372.0,53285.23,0.0,131.0,309.0,0.0,260.0,260.0,120.0,30.0,1776.1743333333334,2537.391904761905,12.4,1432.9764690063198,143.23986559139786,0.010004033884630899,0.3521505376344086,0.22900763358778625,65d30f53ba3dada76efdb174,Residential,"3 BHK, 4 BHK","Sector 66, Gurgaon",5.22 Cr.,,https://smartworlddeveloper.in/property/smart-world-the-edition-sector-66-gurgaon/,Res_L_LC,High Rise,52200000.0
