,_id,buying_type,created_time,campaign_id,lifetime_budget,name_x,start_time,status,stop_time,adset_id,adset_name,adaccount_id,date_start,date_stop,campaign_name,impressions,clicks,spend,leads,link_click,unique_clicks,unique_link_click,post_engagement,page_engagement,post_reaction,lead,actual_cpl,cpl_30,ctl,cpm,cpc,ctr,click_to_form,form_to_lead,property_id,type,size,location,starting_price,cpl,url,tier,is_flat,int_price
57,66d874f308b05b0db2e8487c,AUCTION,2024-02-23T12:05:45+0530,120206254267070764,5320097,Smart World One DXP – 2,2024-02-23T12:05:46+0530,PAUSED,2024-03-03T21:49:15+0530,"['120206254267100764', '120206265863850764', '120206265891780764']","['Smart World One DXP - 2', 'Smart World One DXP - 2 – Eased Targeting', 'Smart World One DXP - 2 – Only Advantage+']",7169553933166414,2024-02-23,2024-03-31,Smart World One DXP – 2,993.0,24.0,2936.43,0.0,8.0,21.0,0.0,10.0,10.0,2.0,1.0,2936.43,4194.9,24.0,2957.129909365559,122.35125,0.02416918429003021,0.3333333333333333,0.125,65d3100dba3dada76efdb1bb,Residential,"3.5 BHK, 4.5 BHK","Sector 113, Gurgaon",3.40 Cr.* Onwards,,https://smartworlddeveloper.in/property/smart-world-one-dxp-sector-113-gurgaon/,Res_L_LC,Flat,34000000.0
58,66d874f308b05b0db2e8487d,AUCTION,2024-02-23T11:50:42+0530,120206253896230764,13772456,True Habitat Plots – 2,2024-02-23T11:58:36+0530,PAUSED,2024-03-31T21:49:00+0530,"['120206253896250764', '120206265957810764']","['True Habitat Plots - Adset', 'True Habitat Plots - Adset – Eased']",7169553933166414,2024-02-23,2024-04-28,True Habitat Plots – 2,283350.0,5025.0,129668.02,0.0,1439.0,3387.0,0.0,1735.0,1735.0,200.0,189.0,686.0741798941799,980.1059712773999,26.58730158730159,457.6249161814011,25.804581094527364,0.017734250926416093,0.2863681592039801,0.13134120917303682,65cb4992e8d2939026b81590,Residential,Plot,"Secrtor 112, Gurugram",1.8 Cr Onwards,,https://truehabitatgurgaon.in/luxe-residency-112/,Plot_V_LC,Plot,18000000.0
59,66d874f308b05b0db2e8487e,AUCTION,2024-02-22T03:36:27+0530,120206184178900764,14000000,True Habitat Plots,2024-02-22T09:30:49+0530,PAUSED,2024-03-22T21:49:15+0530,['120206184178890764'],['True Habitat Plots - Adset'],7169553933166414,2024-02-22,2024-04-19,True Habitat Plots,3920.0,160.0,2276.43,0.0,28.0,133.0,0.0,34.0,34.0,4.0,3.0,758.81,1084.0142857142857,53.333333333333336,580.7219387755102,14.227687499999998,0.04081632653061224,0.175,0.10714285714285714,65cb4992e8d2939026b81590,Residential,Plot,"Secrtor 112, Gurugram",1.8 Cr Onwards,,https://truehabitatgurgaon.in/luxe-residency-112/,Plot_V_LC,Plot,18000000.0
60,66d874f308b05b0db2e8487f,AUCTION,2024-02-19T18:34:01+0530,120206061672090764,6720000,Smart World One DXP,2024-02-19T18:45:03+0530,PAUSED,2024-03-03T21:49:15+0530,['120206061672080764'],['Smart World One DXP - Adset'],7169553933166414,2024-02-19,2024-03-31,Smart World One DXP,13103.0,156.0,13999.2,0.0,50.0,123.0,0.0,71.0,71.0,17.0,4.0,3499.8,4999.714285714286,39.0,1068.3965504083035,89.73846153846155,0.011905670457147218,0.32051282051282054,0.08,65d3100dba3dada76efdb1bb,Residential,"3.5 BHK, 4.5 BHK","Sector 113, Gurgaon",3.40 Cr.* Onwards,,https://smartworlddeveloper.in/property/smart-world-one-dxp-sector-113-gurgaon/,Res_L_LC,Flat,34000000.0
61,66d874f308b05b0db2e84880,AUCTION,2024-02-19T17:34:50+0530,120206059489370764,6860000,Smart World The Edition,2024-02-19T17:34:50+0530,PAUSED,2024-03-03T00:00:59+0530,['120206059489380764'],['Smart World The Edition - Adset - 1'],7169553933166414,2024-02-19,2024-03-31,Smart World The Edition,15521.0,118.0,15314.87,0.0,57.0,107.0,0.0,80.0,80.0,21.0,2.0,7657.435,10939.192857142858,59.0,986.7192835513175,129.78703389830508,0.007602602925069261,0.4830508474576271,0.03508771929824561,65d30f53ba3dada76efdb174,Residential,"3 BHK, 4 BHK","Sector 66, Gurgaon",5.22 Cr.,,https://smartworlddeveloper.in/property/smart-world-the-edition-sector-66-gurgaon/,Res_L_LC,High Rise,52200000.0
62,66d874f308b05b0db2e84881,AUCTION,2024-02-17T22:32:17+0530,120205984237160764,7000000,Smart World One DXP - 1,2024-02-17T22:32:17+0530,PAUSED,2024-03-02T21:49:15+0530,['120205984237320764'],['Adset_Targeting-Wifi - 1'],7169553933166414,2024-02-17,2024-03-30,Smart World One DXP - 1,1766.0,28.0,1830.86,0.0,4.0,25.0,0.0,10.0,10.0,6.0,,,,,1036.727066817667,65.38785714285714,0.015855039637599093,0.14285714285714285,,65d074e5295104f1de5563a9,Residential,"3.5 BHK, 4.5 BHK","Sector 113, Gurgaon",3.40 Cr,,https://smartworlddeveloper.in/property/smart-world-one-dxp-sector-113-gurgaon/,Res_L_LC,Flat,34000000.0
63,66d874f308b05b0db2e84882,AUCTION,2024-02-17T22:36:13+0530,120205976911840764,7000000,Smart World The Edition,2024-02-17T22:45:59+0530,PAUSED,2024-03-02T00:00:59+0530,['120205976911860764'],['Smart World The Edition - Adset - 1'],7169553933166414,2024-02-17,2024-03-30,Smart World The Edition,2381.0,13.0,1881.23,0.0,7.0,13.0,0.0,9.0,9.0,1.0,,,,,790.1007979840404,144.71,0.005459890802183957,0.5384615384615384,,65d07370295104f1de55637d,Residential,"3,4 BHK","Sector 66, Gurgaon",5.22 Cr,,https://smartworlddeveloper.in/property/smart-world-the-edition-sector-66-gurgaon/,Res_L_LC,Flat,52200000.0
64,66d874f308b05b0db2e84883,AUCTION,2024-08-31T16:14:58+0530,120210663993570641,910000,Managed_Service_Apartments_Gurugram_Mayank_Parnami_31/08/24_campaign,2024-08-31T17:32:07+0530,ACTIVE,2024-09-15T22:14:57+0530,"['120210663998570641', '120210665110970641']","['Managed_Service_Apartments_Mayank_Parnami_Res_L_LC_investor_focused_adset', 'Managed_Service_Apartments_Mayank_Parnami_Res_L_LC_LAL_3cr_adset']",1897893137309333,2024-08-31,2024-09-04,Managed_Service_Apartments_Gurugram_Mayank_Parnami_31/08/24_campaign,3539.0,56.0,1234.97,0.0,40.0,44.0,0.0,392.0,392.0,5.0,2.0,617.485,882.1214285714286,28.0,348.96015823679005,22.053035714285716,0.015823679005368747,0.7142857142857143,0.05,66d2e02bafbfa8e18feb1580,Residential,750 sq.ft onwards,"SECTOR 27, SUSHANT LOK, PHASE 1, Gurgaon",2.50 cr*,1080,https://www.vgre.in/managed-service-apartments-sushant-lok-phase-1/207.html#project-details,Res_L_LC,Flat,25000000.0
65,66d874f308b05b0db2e84884,AUCTION,2024-08-24T14:04:19+0530,120210518197220641,5304600,Puri_Diplomatic_Residences_Gurugram_Axiom_Plus_Services_LLP_24/08/24_campaign,2024-08-24T16:00:00+0530,ACTIVE,2024-09-23T20:04:18+0530,"['120210518199940641', '120210519284180641', '120210519318570641']","['Puri_Diplomatic_Residences_Axiom_Plus_Services_LLP_Res_L_LC_investor_focused_adset', 'Puri_Diplomatic_Residences_Axiom_Plus_Services_LLP_Res_LAL_3cr_adset', 'Puri_Diplomatic_Residences_Axiom_Plus_Services_LLP_Res_LAL_5cr_adset']",1897893137309333,2024-08-24,2024-09-04,Puri_Diplomatic_Residences_Gurugram_Axiom_Plus_Services_LLP_24/08/24_campaign,16903.0,661.0,5510.66,0.0,444.0,530.0,0.0,1653.0,1653.0,63.0,2.0,2755.33,3936.1857142857143,330.5,326.0166834289771,8.336853252647504,0.03910548423356801,0.6717095310136157,0.0045045045045045045,66c99853fd7e15c6af68dd68,Residential,3BHK Onwards,"Sector 111, Dwarka Expressway, Gurgaon",3.95 Cr. Onwards,1790.5,https://www.puridiplomaticresidences.in/,Res_L_LC,Flat,39500000.0
66,66d874f308b05b0db2e84885,AUCTION,2024-08-20T11:53:31+0530,120210421579810641,5932150,Smart_World_Sec_69_Gurugram_Axiom_Plus_Services_LLP_20/08/24_campaign,2024-08-20T14:12:05+0530,PAUSED,2024-09-19T17:53:30+0530,"['120210421585400641', '120210429466050641', '120210429840040641']","['Smart_World_Sec_69_Axiom_Plus_Services_LLP_Res_L_LC_investor_focused_adset1', 'Smart_World_Sec_69_Axiom_Plus_Services_LLP_Res_L_LC_LAL_3cr_adset2', 'Smart_World_Sec_69_Axiom_Plus_Services_LLP_Res_L_LC_LAL_5cr_adset3']",1897893137309333,2024-08-20,2024-09-04,Smart_World_Sec_69_Gurugram_Axiom_Plus_Services_LLP_20/08/24_campaign,2863.0,36.0,1493.88,0.0,23.0,32.0,0.0,955.0,955.0,11.0,1.0,1493.88,2134.114285714286,36.0,521.7883339154732,41.49666666666667,0.012574222843171499,0.6388888888888888,0.043478260869565216,66c433f4b2f92498ea4f7b23,Residential,3.5BHK Onwards,"Sector 69 , Gurgaon",4 Cr. Onwards,1815,https://www.project-sector69.info/?utm_source=ppc-micro&ctid=Googl_22695_Micro&dd=26112015&st=true&ucpt=addshoot&gad_source=1&gclid=Cj0KCQjw2ou2BhCCARIsANAwM2E4q1WA4zgsI7E_iACAJkUn_D6fIVI80E_jzmRkyCYHPoG4b5ErHrwaAudQEALw_wcB,Res_L_LC,Flat,40000000.0
67,66d874f308b05b0db2e84886,AUCTION,2024-08-20T11:23:09+0530,120210421110140641,5932220,ATS_Homekraft_Sanctuary_105_Gurugram_Axiom_Plus_Services_LLP_20/08/24_campaign,2024-08-20T17:36:02+0530,ACTIVE,2024-09-19T17:23:09+0530,"['120210428228820641', '120210430415610641']","['ATS_Homekraft_Sanctuary_105_LeapX_Campaigns_Res_V_LC_investor_focused_adset', 'ATS_Homekraft_Sanctuary_105_LeapX_Campaigns_Res_V_LC_LAL_3Cr_adset2']",1897893137309333,2024-08-20,2024-09-04,ATS_Homekraft_Sanctuary_105_Gurugram_Axiom_Plus_Services_LLP_20/08/24_campaign,79103.0,1493.0,23902.68,0.0,482.0,1114.0,0.0,12324.0,12325.0,54.0,74.0,323.0091891891892,461.4416988416989,20.175675675675677,302.1715990543974,16.009832551908907,0.01887412613933732,0.32283991962491626,0.15352697095435686,66c42edcb2f92498ea4f79d6,Residential,3BHK Onwards,"Sector 105, Dwarka Expressway, Gurgaon",2 Cr. Onwards,805,https://propertyingurugram.in/residential/ats-homekraft-sanctuary-105-sector-105-gurgaon/,Res_V_LC,Flat,20000000.0
68,66d874f308b05b0db2e84887,AUCTION,2024-08-14T21:40:48+0530,120210294451350641,3500000,Smartworld_69_Gurugram_Sarabjit_14/08/24_campaign,2024-08-14T21:42:00+0530,PAUSED,2024-09-14T18:17:26+0530,"['120210294451410641', '120210299629530641', '120210299771860641']","['Smartworld_69_Sarabjit_Res_L_LC_investor_focused_adset1', 'Smartworld_69_Sarabjit_Res_L_LC_investor_focused_LAL_adset2', 'Smartworld_69_Sarabjit_Res_L_LC_investor_focused_adset3']",1897893137309333,2024-08-14,2024-09-04,Smartworld_69_Gurugram_Sarabjit_14/08/24_campaign,634.0,2.0,375.84,0.0,1.0,2.0,0.0,63.0,63.0,81.0,27.0,13.92,19.885714285714286,0.07407407407407407,592.807570977918,187.92,0.0031545741324921135,0.5,27.0,66bc6641b2f92498ea4e9212,Residential,3.5BHK Onwards,"Sector 69, Gurugram, Golf Course Road Ext.",3.75 Cr. Onwards,1692.5,https://smartworld69.marketingpartners.in/?gad_source=1&gclid=Cj0KCQjwq_G1BhCSARIsACc7NxpbaAAwdOl2H42TctJd6K0G0wB2KV2aqtgGj3q3oJLZT6ofgnVaBk4aAqBWEALw_wcB,Res_L_LC,Flat,37500000.0
69,66d874f308b05b0db2e84888,AUCTION,2024-08-14T17:49:54+0530,120210292375720641,140000,SIGNATURE_GLOBAL_NEW_LAUNCH_Gurugram_Ankit_Singh_14/08/24_New_campaign,2024-08-14T17:49:55+0530,ACTIVE,2024-08-20T16:34:00+0530,['120210292375910641'],['SIGNATURE_GLOBAL_NEW_LAUNCH_Gurugram_Ankit_Singh_14/08/24_New_Ad_set'],1897893137309333,2024-08-14,2024-09-04,SIGNATURE_GLOBAL_NEW_LAUNCH_Gurugram_Ankit_Singh_14/08/24_New_campaign,6937.0,76.0,828.54,0.0,59.0,69.0,0.0,524.0,524.0,4.0,1.0,828.54,1183.6285714285714,76.0,119.43779731872567,10.901842105263157,0.010955744558166355,0.7763157894736842,0.01694915254237288,66add3343f7d85b216ceb0c7,Residential,2BHK Onwards,"Near Sohna Toll Plaza, Sohna Road",1.70 Cr. Onwards,664,https://newlaunch-sohna-gurgaon.com/?pp_pg=google&pp_mobile=1&pp_chatbox=1&utm_source=website&utm_medium=ppmcc&utm_campaign=google-search&Keyword=signature%20global%20sohna&Device=c&ads_id=TBD&ads_group_id=168206055769&ads_extension_id=&ads_set_name=Signature-Global-New-launch-Sohna-Gurgaon-s-l-179-e&campaign_id=21516296781&campaign_name=Signature-Global-New-launch-Sohna-Gurgaon-s-l&keyword_type=e&physical_location=9061686&ad_strategy=s-l&gad_source=1&gclid=Cj0KCQjwh7K1BhCZARIsAKOrVqEVQKsLbOad_IfxeNw1Z4TmellV_Dcjh_L5hwUg_l6l128tvcn32AwaAnNFEALw_wcB,Res_V_LC,Flat,17000000.0
70,66d874f308b05b0db2e84889,AUCTION,2024-08-10T12:52:48+0530,120210206293530641,1050000,SOBHA_NEOPOLIS__Manish_jain_10/08/24_campaign,2024-08-10T18:52:47+0530,ACTIVE,2024-08-25T23:00:00+0530,"['120210206302790641', '120210444687190641', '120210445617670641']","['SOBHA_NEOPOLIS_Manish_jain_Res_L_LC_investor_focused_adset', 'SOBHA_NEOPOLIS_Manish_jain_Res_L_LC_LAL_3cr_adset', 'SOBHA_NEOPOLIS_Manish_jain_Res_L_LC_LAL_5cr_adset']",1897893137309333,2024-08-10,2024-09-04,SOBHA_NEOPOLIS__Manish_jain_10/08/24_campaign,1155.0,18.0,798.72,0.0,5.0,17.0,0.0,117.0,117.0,1.0,10.0,79.872,114.10285714285715,1.8,691.5324675324675,44.373333333333335,0.015584415584415584,0.2777777777777778,2.0,66b714ff87607f047d65ca51,Residential,3BHK Onwards,"Near Panathur Main Road, Off Marathahalli-ORR",2.3 Cr. Onwards,982,https://www.sobha.com/bengaluru/sobha-neopolis-apartments-in-panathur/,Res_L_LC,Flat,23000000.0
71,66d874f308b05b0db2e8488a,AUCTION,2024-08-10T12:22:49+0530,120210206070790641,1050000,SOBHA_NEOPOLIS__Manish_jain_10/08/24_campaign,2024-08-10T13:20:00+0530,PAUSED,2024-08-25T18:20:47+0530,['120210206156620641'],['SOBHA_NEOPOLIS_LeapX_Campaigns_Res_L_LC_investor_focused_adset'],1897893137309333,2024-08-10,2024-09-04,SOBHA_NEOPOLIS__Manish_jain_10/08/24_campaign,334.0,3.0,216.99,0.0,2.0,3.0,0.0,2.0,2.0,,,,,,649.6706586826348,72.33,0.008982035928143712,0.6666666666666666,,66b709b987607f047d65c788,Residential,3BHK Onwards,"Near Panathur Main Road, Off Marathahalli-ORR, Bengaluru, Karnataka 560087",2.3 Cr. Onwards,982,https://www.sobha.com/bengaluru/sobha-neopolis-apartments-in-panathur/,Res_L_LC,Flat,23000000.0
72,66d874f308b05b0db2e8488b,AUCTION,2024-08-08T18:55:36+0530,120210161930160641,200000,Leads on WA_LeapX_experiment_for signature ankit singh_08/08/2024,2024-08-08T18:55:37+0530,PAUSED,2024-08-12T00:00:00+0530,['120210161930250641'],['Leads on WA_LeapX_experiment_for signature ankit singh_ad_set_08/08/2024'],1897893137309333,2024-08-08,2024-09-04,Leads on WA_LeapX_experiment_for signature ankit singh_08/08/2024,1162.0,40.0,455.4,0.0,25.0,37.0,0.0,36.0,36.0,11.0,,,,,391.9104991394148,11.385,0.03442340791738382,0.625,,66add3343f7d85b216ceb0c7,Residential,2BHK Onwards,"Near Sohna Toll Plaza, Sohna Road",1.70 Cr. Onwards,664,https://newlaunch-sohna-gurgaon.com/?pp_pg=google&pp_mobile=1&pp_chatbox=1&utm_source=website&utm_medium=ppmcc&utm_campaign=google-search&Keyword=signature%20global%20sohna&Device=c&ads_id=TBD&ads_group_id=168206055769&ads_extension_id=&ads_set_name=Signature-Global-New-launch-Sohna-Gurgaon-s-l-179-e&campaign_id=21516296781&campaign_name=Signature-Global-New-launch-Sohna-Gurgaon-s-l&keyword_type=e&physical_location=9061686&ad_strategy=s-l&gad_source=1&gclid=Cj0KCQjwh7K1BhCZARIsAKOrVqEVQKsLbOad_IfxeNw1Z4TmellV_Dcjh_L5hwUg_l6l128tvcn32AwaAnNFEALw_wcB,Res_V_LC,Flat,17000000.0
73,66d874f308b05b0db2e8488c,AUCTION,2024-08-07T20:36:08+0530,120210145757100641,910000,Signature_Global_Mayank_Parnami_Vermillion_Global_Broad_Targeting,2024-08-07T20:36:08+0530,ACTIVE,2024-08-13T22:00:00+0530,['120210145757300641'],['Signature_Global_Mayank_Parnami_Vermillion_Global_Broad_Targeting_adset'],1897893137309333,2024-08-07,2024-09-04,Signature_Global_Mayank_Parnami_Vermillion_Global_Broad_Targeting,18558.0,115.0,9100.0,0.0,65.0,101.0,0.0,99.0,100.0,32.0,13.0,700.0,1000.0,8.846153846153847,490.35456406940403,79.1304347826087,0.0061967884470309305,0.5652173913043478,0.2,66a786e908c2ad235c0b5704,Residential,3BHK+UTILITY,"Sector 36A, Sohna Road, Gurgaon",1.50 Cr. Onwards,570,https://proptigergurgaon.com/signature-global/signature-global-sohna-road/?gad_source=1&gclid=Cj0KCQjw-5y1BhC-ARIsAAM_oKmmc0Jbs4Gfxc1sYQm1r8f1HjTfHJP9FC2piLA4M6Ve9GMggIJZJa4aAgk1EALw_wcB,Res_V_LC,House/ Villa,15000000.0
74,66d874f308b05b0db2e8488d,AUCTION,2024-08-07T16:48:24+0530,120210142522050641,700000,Royal_Greens__chandra_seshu_P_07/08/24_campaign,2024-08-07T20:07:00+0530,ACTIVE,2024-08-22T22:41:45+0530,['120210142526820641'],['Royal_Greens_chandra_seshu_P_Plot_V_LC_investor_focused_adset'],1897893137309333,2024-08-07,2024-09-04,Royal_Greens__chandra_seshu_P_07/08/24_campaign,32197.0,866.0,6999.93,0.0,267.0,602.0,0.0,5348.0,5348.0,123.0,66.0,106.05954545454546,151.51363636363638,13.121212121212121,217.40938596763672,8.083060046189377,0.026896915861726246,0.3083140877598152,0.24719101123595505,66b355b287607f047d656c7f,Residential,1200 Sqft,"Gauribidanur, Bangalore",1500000,100,https://www.thegreatbuilds.in/,Plot_V_LC,Plot,1500000.0
75,66d874f308b05b0db2e8488e,AUCTION,2024-08-03T12:26:01+0530,120210064917080641,830550,SIGNATURE_GLOBAL_NEW_LAUNCH_Gurugram_Ankit_Singh_03/08/24_campaign,2024-08-03T14:00:27+0530,PAUSED,2024-08-18T23:59:00+0530,"['120210065047940641', '120210125186130641', '120210264866280641']","['SIGNATURE_GLOBAL_NEW_LAUNCH_LeapX_Campaigns_Res_V_LC_investor_focused_adset', 'SIGNATURE_GLOBAL_NEW_LAUNCH_LeapX_Campaigns_Res_V_LC_investor_focused_adset – LAL', 'SIGNATURE_GLOBAL_NEW_LAUNCH_Gurugram_Ankit_Singh_Ad Set New']",1897893137309333,2024-08-03,2024-09-04,SIGNATURE_GLOBAL_NEW_LAUNCH_Gurugram_Ankit_Singh_03/08/24_campaign,1152.0,15.0,320.15,0.0,6.0,15.0,0.0,166.0,166.0,27.0,3.0,106.71666666666665,152.45238095238093,5.0,277.9079861111111,21.34333333333333,0.013020833333333334,0.4,0.5,66add3343f7d85b216ceb0c7,Residential,2BHK Onwards,"Near Sohna Toll Plaza, Sohna Road",1.70 Cr. Onwards,664,https://newlaunch-sohna-gurgaon.com/?pp_pg=google&pp_mobile=1&pp_chatbox=1&utm_source=website&utm_medium=ppmcc&utm_campaign=google-search&Keyword=signature%20global%20sohna&Device=c&ads_id=TBD&ads_group_id=168206055769&ads_extension_id=&ads_set_name=Signature-Global-New-launch-Sohna-Gurgaon-s-l-179-e&campaign_id=21516296781&campaign_name=Signature-Global-New-launch-Sohna-Gurgaon-s-l&keyword_type=e&physical_location=9061686&ad_strategy=s-l&gad_source=1&gclid=Cj0KCQjwh7K1BhCZARIsAKOrVqEVQKsLbOad_IfxeNw1Z4TmellV_Dcjh_L5hwUg_l6l128tvcn32AwaAnNFEALw_wcB,Res_V_LC,Flat,17000000.0
76,66d874f308b05b0db2e8488f,AUCTION,2024-08-03T10:26:48+0530,120210063684560641,700000,S_Villas__Homely_Reality__03/08/24_campaign,2024-08-03T14:00:30+0530,ACTIVE,2024-08-18T16:25:30+0530,"['120210063694810641', '120210067606520641']","['S_Villas_Homely_Reality__Plot_L_LC_investor_focused_adset', 'S_Villas_Homely_Reality__Plot_L_LC_investor_focused_adset – new creative Copy']",1897893137309333,2024-08-03,2024-09-04,S_Villas__Homely_Reality__03/08/24_campaign,14878.0,304.0,5354.02,0.0,98.0,201.0,0.0,121.0,121.0,10.0,34.0,157.47117647058826,224.9588235294118,8.941176470588236,359.8615405296411,17.611907894736845,0.020432853878209437,0.3223684210526316,0.3469387755102041,66adb75a3f7d85b216ceae9f,Residential,2750,"Electronic City Phase 1, Bangalore",29500000,1349.5,,Plot_L_LC,Plot,29500000.0
