,_id,buying_type,created_time,campaign_id,lifetime_budget,name,start_time,status,stop_time,adset_id,adset_name,adaccount_id,date_start,date_stop,campaign_name,impressions,clicks,spend,leads,link_click,unique_clicks,unique_link_click,post_engagement,page_engagement,post_reaction,lead,actual_cpl,cpl_30,ctl,cpm,cpc,ctr,click_to_form,form_to_lead
26,66d874f408b05b0db2e848aa,AUCTION,2024-07-03T21:29:09+0530,120210791642450764,700000,Satya_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,2024-07-04T03:02:54+0530,PAUSED,2024-07-19T03:02:54+0530,['120210791650740764'],['Satya_Hive_LeapX_Campaigns_Com_A_LC_investor_focused_adset'],7169553933166414,2024-07-04,2024-08-16,Satya_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,1540.0,16.0,481.54,0.0,11.0,13.0,0.0,16.0,16.0,4.0,1.0,481.54,687.9142857142858,16.0,312.68831168831167,30.09625,0.01038961038961039,0.6875,0.09090909090909091
27,66d874f408b05b0db2e848ab,AUCTION,2024-07-03T19:59:15+0530,120210789735970764,700000,Satya_The_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,2024-07-04T01:18:15+0530,PAUSED,2024-07-19T01:18:15+0530,['120210789740120764'],['Satya_The_Hive_LeapX_Campaigns_Com_V_LC_investor_focused_adset'],7169553933166414,2024-07-04,2024-08-16,Satya_The_Hive_Gurugram_LeapX_Campaigns_03/07/24_campaign,2061.0,27.0,692.38,0.0,13.0,20.0,0.0,19.0,19.0,6.0,1.0,692.38,989.1142857142858,27.0,335.94371664240657,25.643703703703704,0.013100436681222707,0.48148148148148145,0.07692307692307693
28,66d874f408b05b0db2e848ac,AUCTION,2024-07-03T16:16:01+0530,120210785543770764,700000,M3M_Route_65_Gurugram_shivnaman_bawa_03/07/24_campaign,2024-07-03T22:16:01+0530,ACTIVE,2024-07-20T22:16:00+0530,"['120210786084580764', '120211038495650764']","['M3M_Route_65_LeapX_Campaigns_Com_L_LC_investor_focused_adset', 'M3M_Route_65_LeapX_Campaigns_Com_L_LC_investor_focused_LAL']",7169553933166414,2024-07-03,2024-08-17,M3M_Route_65_Gurugram_shivnaman_bawa_03/07/24_campaign,5796.0,30.0,738.43,0.0,24.0,30.0,0.0,39.0,39.0,15.0,7.0,105.49,150.70000000000002,4.285714285714286,127.40338164251207,24.61433333333333,0.005175983436853002,0.8,0.2916666666666667
29,66d874f408b05b0db2e848ad,AUCTION,2024-06-29T14:51:00+0530,120210719949520764,3220000,M3M_Altitude_Gurugram_Nitin_Saini_29/06/24_campaign,2024-06-29T14:51:01+0530,PAUSED,2024-07-15T09:21:00+0530,"['120210721667950764', '120210721954630764']","['M3M_Altitude_Nitin_Saini_Res_L_LC_adset – android', 'M3M_Altitude_Nitin_Saini_Res_L_LC_adset – ios']",7169553933166414,2024-06-29,2024-08-12,M3M_Altitude_Gurugram_Nitin_Saini_29/06/24_campaign,9443.0,40.0,2496.38,0.0,25.0,35.0,0.0,27.0,27.0,2.0,,,,,264.3630202266229,62.4095,0.004235941967595044,0.625,
30,66d874f408b05b0db2e848ae,AUCTION,2024-06-23T18:15:33+0530,120210620528000764,1050000,Godrej_Forest_Estate_Nagpur_LeapX_Campaigns_23/06/24_campaign,2024-06-23T18:29:39+0530,PAUSED,2024-07-09T09:29:38+0530,['120210620580800764'],['Godrej_Forest_Estate_LeapX_Campaigns_Plot_A_SC_investor_focused_adset'],7169553933166414,2024-06-23,2024-08-06,Godrej_Forest_Estate_Nagpur_LeapX_Campaigns_23/06/24_campaign,6146.0,38.0,1514.2,0.0,20.0,35.0,0.0,27.0,27.0,7.0,2.0,757.1,1081.5714285714287,19.0,246.37162382037098,39.847368421052636,0.006182883176049463,0.5263157894736842,0.1
31,66d874f408b05b0db2e848af,AUCTION,2024-06-23T16:50:33+0530,120210620064480764,5932150,Boulevard_83_Gurugram_Gurugram_Landbase_23/06/24_campaign,2024-06-23T16:50:34+0530,ACTIVE,2024-07-20T11:20:32+0530,['120210620064570764'],['Boulevard_83_Gurugram_Landbase_Com_V_LC_adset'],7169553933166414,2024-06-23,2024-08-17,Boulevard_83_Gurugram_Gurugram_Landbase_23/06/24_campaign,208284.0,1509.0,59321.5,0.0,678.0,1236.0,0.0,791.0,791.0,95.0,81.0,732.3641975308642,1046.2345679012346,18.62962962962963,284.81064316030034,39.31179589131875,0.007244915596013136,0.44930417495029823,0.11946902654867257
32,66d874f408b05b0db2e848b0,AUCTION,2024-06-20T18:21:00+0530,120210575121320764,3323200,Avenue_62_Noida_shivnaman_bawa_20/06/24_campaign,2024-06-20T21:07:01+0530,ACTIVE,2024-08-23T20:00:00+0530,['120210576728860764'],['Bhutani_Avenue_62_shivnaman_bawa_Com_A_LC_adset'],7169553933166414,2024-06-20,2024-09-04,Avenue_62_Noida_shivnaman_bawa_20/06/24_campaign,101151.0,784.0,33232.0,0.0,397.0,628.0,0.0,520.0,523.0,91.0,55.0,604.2181818181818,863.1688311688313,14.254545454545454,328.53852161619756,42.38775510204081,0.007750788425225653,0.5063775510204082,0.1385390428211587
33,66d874f408b05b0db2e848b1,AUCTION,2024-06-19T15:22:29+0530,120210550557890764,1400000,Bhutani_Avenue_62_Noida_shivnaman_bawa_19/06/24_campaign,2024-06-19T15:22:30+0530,PAUSED,2024-07-05T09:50:30+0530,['120210550559120764'],['Bhutani_Avenue_62_shivnaman_bawa_Com_A_LC_adset'],7169553933166414,2024-06-19,2024-08-02,Bhutani_Avenue_62_Noida_shivnaman_bawa_19/06/24_campaign,1970.0,19.0,1499.02,0.0,9.0,14.0,0.0,11.0,11.0,2.0,3.0,499.67333333333335,713.8190476190476,6.333333333333333,760.9238578680203,78.8957894736842,0.009644670050761422,0.47368421052631576,0.3333333333333333
34,66d874f408b05b0db2e848b2,AUCTION,2024-06-07T17:12:37+0530,120210347709620764,1750000,Signature_Global_Titanium_Gurugram_Nitin_Saini_07/06/24_campaign,2024-06-07T17:12:38+0530,PAUSED,2024-07-08T11:42:35+0530,['120210347709710764'],['Signature_Global_Titanium_Nitin_Saini_Res_L_LC_adset'],7169553933166414,2024-06-07,2024-08-05,Signature_Global_Titanium_Gurugram_Nitin_Saini_07/06/24_campaign,78.0,0.0,49.01,0.0,0.0,0.0,0.0,,,,,,,,628.3333333333334,0.0,0.0,0.0,0.0
35,66d874f408b05b0db2e848b3,AUCTION,2024-06-01T17:05:59+0530,120210240647220764,14000000,Ashiana_Amarah_Gurugram_Ayushi_Mittal_01/06/24_campaign,2024-06-01T17:06:00+0530,PAUSED,2024-07-02T11:35:59+0530,['120210240647300764'],['Ashiana_Amarah_Ayushi_Mittal_Res_L_LC_adset'],7169553933166414,2024-06-01,2024-07-30,Ashiana_Amarah_Gurugram_Ayushi_Mittal_01/06/24_campaign,255700.0,1385.0,89807.96,0.0,777.0,1132.0,0.0,935.0,935.0,138.0,104.0,863.538076923077,1233.6258241758244,13.317307692307692,351.2239342980055,64.84329241877256,0.005416503715291357,0.5610108303249097,0.13384813384813385
36,66d874f408b05b0db2e848b4,AUCTION,2024-05-23T12:36:44+0530,120210058205520764,700000,Shimla_bypass_Dehradun_projects_Mumbai_MNJUL_PATWAL_23/05/24_campaign,2024-05-23T12:36:44+0530,PAUSED,2024-06-23T07:05:40+0530,['120210058206050764'],['Shimla_bypass_Dehradun_projects_MNJUL_PATWAL_Plot_A_LC_adset'],7169553933166414,2024-05-23,2024-07-21,Shimla_bypass_Dehradun_projects_Mumbai_MNJUL_PATWAL_23/05/24_campaign,86710.0,2625.0,7000.0,0.0,832.0,1704.0,0.0,957.0,960.0,96.0,158.0,44.30379746835443,63.29113924050633,16.61392405063291,80.72886633606274,2.6666666666666665,0.030273324876023525,0.31695238095238093,0.18990384615384615
37,66d874f408b05b0db2e848b5,AUCTION,2024-05-21T21:27:55+0530,120209994158980764,,Courtyard_62_Gurugram_Laxchmaan_Negi_21/05/24_campaign,2024-05-21T21:27:56+0530,PAUSED,2024-06-13T23:59:00+0530,"['120209994158970764', '120209994159000764']","['Investment_Test', 'Commercial_Courtyard_2']",7169553933166414,2024-05-21,2024-07-11,Courtyard_62_Gurugram_Laxchmaan_Negi_21/05/24_campaign,16093.0,137.0,12531.35,0.0,79.0,113.0,0.0,98.0,98.0,18.0,17.0,737.1382352941176,1053.0546218487395,8.058823529411764,778.683278444044,91.46970802919708,0.008513018082396073,0.5766423357664233,0.21518987341772153
38,66d874f408b05b0db2e848b6,AUCTION,2024-05-18T01:58:03+0530,120209848778670764,1190000,OMAXE_BOULEVARD_Delhi_Sanjoli_Yadav__18/05/24_campaign,2024-05-18T01:58:03+0530,PAUSED,2024-06-17T20:27:48+0530,['120209848778790764'],['OMAXE_BOULEVARD_Sanjoli_Yadav__Com_V_LC_adset'],7169553933166414,2024-05-18,2024-07-15,OMAXE_BOULEVARD_Delhi_Sanjoli_Yadav__18/05/24_campaign,30831.0,256.0,11900.0,0.0,82.0,178.0,0.0,125.0,125.0,30.0,19.0,626.3157894736842,894.7368421052631,13.473684210526315,385.97515487658524,46.484375,0.008303331062891247,0.3203125,0.23170731707317074
39,66d874f408b05b0db2e848b7,AUCTION,2024-05-17T21:44:14+0530,120209839778400764,700000,Sohna_Premium_Plots__Sohna_Sanjoli_Yadav__17/05/24_campaign,2024-05-17T21:44:15+0530,PAUSED,2024-07-03T12:22:57+0530,"['120209839778800764', '120210750670600764']","['Sohna_Premium_Plots__Sanjoli_Yadav__Plot_A_SC_adset', 'Sohna_Premium_Plots__Sanjoli_Yadav__Plot_A_SC_adset - 2']",7169553933166414,2024-05-17,2024-07-31,Sohna_Premium_Plots__Sohna_Sanjoli_Yadav__17/05/24_campaign,2187.0,53.0,373.18,0.0,16.0,41.0,0.0,17.0,17.0,1.0,6.0,62.196666666666665,88.85238095238095,8.833333333333334,170.63557384545038,7.041132075471698,0.02423411065386374,0.3018867924528302,0.375
40,66d874f408b05b0db2e848b8,AUCTION,2024-05-16T17:12:49+0530,120209781458690764,1400000,Aashiana-SG-Max_Gurugram_Sanjoli_Yadav__16/05/24_campaign,2024-05-16T17:12:50+0530,PAUSED,2024-06-16T11:42:30+0530,"['120209781460040764', '120210241983290764']","['Conscient_80_Sanjoli_Yadav__Res_L_LC_adset', 'Aashiana_WiFI']",7169553933166414,2024-05-16,2024-07-14,Aashiana-SG-Max_Gurugram_Sanjoli_Yadav__16/05/24_campaign,11374.0,68.0,5289.55,0.0,30.0,59.0,0.0,45.0,45.0,12.0,8.0,661.19375,944.5625000000001,8.5,465.05626868296116,77.78750000000001,0.005978547564621066,0.4411764705882353,0.26666666666666666
41,66d874f408b05b0db2e848b9,AUCTION,2024-05-13T22:14:32+0530,120209653748000764,,Conscient_Sector_80_Gurugram_manjeet_singh_13/05/24_campaign_C2WA,2024-05-13T22:14:33+0530,PAUSED,2024-05-20T23:59:00+0530,['120209653748320764'],['Top Funnel'],7169553933166414,2024-05-13,2024-06-17,Conscient_Sector_80_Gurugram_manjeet_singh_13/05/24_campaign_C2WA,11113.0,172.0,2239.49,0.0,38.0,151.0,0.0,48.0,48.0,9.0,,,,,201.51984162692344,13.020290697674417,0.015477368847295959,0.22093023255813954,
42,66d874f408b05b0db2e848ba,AUCTION,2024-05-13T12:55:56+0530,120209637317410764,1750000,Courtyard_62_Gurugram_Laxchmaan_Negi_13/05/24_campaign,2024-05-13T12:55:57+0530,PAUSED,2024-06-13T07:23:31+0530,"['120209637317520764', '120209936982390764']","['Courtyard_62_Laxchmaan_Negi_Com_L_LC_adset', 'Commercial_Courtyard_2']",7169553933166414,2024-05-13,2024-07-11,Courtyard_62_Gurugram_Laxchmaan_Negi_13/05/24_campaign,1404.0,9.0,710.03,0.0,4.0,8.0,0.0,6.0,6.0,2.0,1.0,710.03,1014.3285714285714,9.0,505.7193732193732,78.89222222222222,0.00641025641025641,0.4444444444444444,0.25
43,66d874f408b05b0db2e848bb,AUCTION,2024-05-11T18:15:37+0530,120209585645540764,1540000,ONE_GOA_Gurugram_Sanjoli_Yadav__11/05/24_campaign,2024-05-11T18:15:38+0530,PAUSED,2024-06-11T12:45:14+0530,"['120209585646380764', '120209614374480764']","['ONE_GOA_Sanjoli_Yadav__Plot_A_LC_adset', 'ONE_GOA_Sanjoli_Yadav__Plot_A_LC_Refined Interest']",7169553933166414,2024-05-11,2024-07-09,ONE_GOA_Gurugram_Sanjoli_Yadav__11/05/24_campaign,42462.0,224.0,14408.36,0.0,120.0,186.0,0.0,160.0,160.0,30.0,27.0,533.642962962963,762.34708994709,8.296296296296296,339.32363054024773,64.32303571428572,0.005275304978569074,0.5357142857142857,0.225
44,66d874f408b05b0db2e848bc,AUCTION,2024-05-11T12:12:33+0530,120209575919550764,4900000,Conscient_Sector_80_Gurugram_manjeet_singh_11/05/24_campaign,2024-05-11T16:33:55+0530,PAUSED,2024-05-27T06:40:07+0530,"['120209582693070764', '120209593814770764', '120209593875940764']","['Conscient_Sector_80_LeapX_Campaigns_Res_L_LC_adset', 'Conscient_Sector_80_LeapX_Campaigns_Res_L_LC_adset_investment', 'Conscient_Sector_80_LeapX_Campaigns_Res_L_LC_adset_LAL']",7169553933166414,2024-05-11,2024-06-24,Conscient_Sector_80_Gurugram_manjeet_singh_11/05/24_campaign,594.0,2.0,1402.5,0.0,0.0,2.0,0.0,46.0,46.0,8.0,5.0,280.5,400.7142857142857,0.4,2361.1111111111113,701.25,0.003367003367003367,0.0,0.0
45,66d874f408b05b0db2e848bd,AUCTION,2024-05-02T16:01:18+0530,120209232857950764,3520000,Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_campaign,2024-05-03T12:00:00+0530,PAUSED,2024-06-15T20:00:00+0530,"['120209241503610764', '120209244563360764']","['Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_adset_iphone', 'Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_adset_android – Copy']",7169553933166414,2024-05-03,2024-07-13,Luxury_Properties_in_South_Delhi_Delhi_BADAL_GUPTA_02/05/24_campaign,86115.0,1513.0,34608.01,0.0,532.0,1048.0,0.0,1962.0,1966.0,89.0,61.0,567.3444262295083,810.4920374707261,24.80327868852459,401.881321488707,22.873767349636484,0.017569529118039832,0.3516192994051553,0.11466165413533834
46,66d874f408b05b0db2e848be,AUCTION,2024-04-19T20:27:47+0530,120208850114080764,7000000,Ninex_Sriflex_City_Gurugram_Ayushi_Mittal_19/04/24_campaign,2024-04-19T20:27:48+0530,PAUSED,2024-05-03T14:57:00+0530,['120208850114370764'],['Ninex_Sriflex_City_Ayushi_Mittal_Res_A_SC_adset'],7169553933166414,2024-04-19,2024-05-31,Ninex_Sriflex_City_Gurugram_Ayushi_Mittal_19/04/24_campaign,358424.0,12143.0,41617.94,0.0,3262.0,8635.0,0.0,3508.0,3512.0,171.0,467.0,89.11764453961456,127.31092077087796,26.002141327623125,116.11370890342165,3.427319443300667,0.03387886971854563,0.26863213373960304,0.14316370324954017
47,66d874f408b05b0db2e848bf,AUCTION,2024-04-17T20:01:37+0530,120208764186460764,3500000,Ultra_Luxury_4BHK_Floor_Faridabad_pankaj_soni_17/04/24_campaign,2024-04-18T12:00:00+0530,PAUSED,2024-05-24T20:00:00+0530,['120208764215970764'],['Ultra_Luxury_4BHK_Floor_Faridabad_pankaj_soni_17/04/24_adset'],7169553933166414,2024-04-18,2024-06-21,Ultra_Luxury_4BHK_Floor_Faridabad_pankaj_soni_17/04/24_campaign,25010.0,285.0,22201.37,0.0,98.0,215.0,0.0,683.0,684.0,24.0,12.0,1850.1141666666665,2643.0202380952383,23.75,887.6997201119552,77.89954385964911,0.011395441823270692,0.34385964912280703,0.12244897959183673
48,66d874f408b05b0db2e848c0,AUCTION,2024-04-17T16:59:23+0530,120208758419140764,3500000,Omaxe_Chandni_Chowk_Delhi_LeapX_17/04/24_campaign,2024-04-17T16:59:24+0530,PAUSED,2024-05-19T23:59:00+0530,"['120208758420030764', '120209122936350764']","['Omaxe_Chandni_Chowk_LeapX_Com_A_LC_adset', 'Top Funnel']",7169553933166414,2024-04-17,2024-06-16,Omaxe_Chandni_Chowk_Delhi_LeapX_17/04/24_campaign,48247.0,454.0,20016.97,0.0,125.0,331.0,0.0,177.0,177.0,44.0,11.0,1819.7245454545455,2599.6064935064937,41.27272727272727,414.8852778411093,44.090242290748904,0.009409911497087902,0.2753303964757709,0.088
49,66d874f408b05b0db2e848c1,AUCTION,2024-04-16T19:00:03+0530,120208715543720764,3500000,Omaxe_Dwarka_19_Delhi_LeapX_16/04/24_campaign_v,2024-04-16T20:00:00+0530,PAUSED,2024-05-17T09:22:02+0530,['120208715543710764'],['Omaxe_Dwarka_19_LeapX_Com_A_LC_adset_v'],7169553933166414,2024-04-16,2024-06-14,Omaxe_Dwarka_19_Delhi_LeapX_16/04/24_campaign_v,148309.0,1135.0,35000.0,0.0,473.0,888.0,0.0,588.0,588.0,68.0,83.0,421.68674698795184,602.4096385542168,13.674698795180722,235.99376976447823,30.837004405286343,0.007652940819505222,0.4167400881057269,0.17547568710359407
50,66d874f408b05b0db2e848c2,AUCTION,2024-04-12T17:51:58+0530,120208544107320764,8400000,M3M_Mansion_Gurugram_Let_s_Movin_12/04/24_campaign_1,2024-04-12T17:51:58+0530,PAUSED,2024-05-19T00:00:00+0530,"['120208544107880764', '120208697829120764', '120208877613390764', '120209122551980764']","['M3M_Mansion_Let_s_Movin_Res_L_LC_adset', '5Cr_LAL_M3M_Mansion', 'Interest & Behaviour-targeting', 'Top Funnel']",7169553933166414,2024-04-12,2024-06-15,M3M_Mansion_Gurugram_Let_s_Movin_12/04/24_campaign_1,41419.0,347.0,49646.95,0.0,163.0,274.0,0.0,214.0,214.0,39.0,42.0,1182.070238095238,1688.6717687074831,8.261904761904763,1198.651585021367,143.07478386167145,0.008377797629107415,0.4697406340057637,0.25766871165644173
51,66d874f408b05b0db2e848c3,AUCTION,2024-04-09T14:17:22+0530,120208410349870764,3135000,Whiteland_Sector_103_20240409084721718,2024-04-09T14:17:23+0530,PAUSED,2024-04-27T08:46:00+0530,"['120208410351390764', '120208456963850764']","['120208410349870764_20240409084723353_5Cr_LAL', '120208410349870764_20240409084723353 – LAL']",7169553933166414,2024-04-09,2024-05-25,Whiteland_Sector_103_20240409084721718,47883.0,230.0,25167.27,0.0,120.0,186.0,0.0,230.0,230.0,99.0,27.0,932.1211111111111,1331.6015873015874,8.518518518518519,525.5992732284944,109.42291304347826,0.004803374892968277,0.5217391304347826,0.225
52,66d874f408b05b0db2e848c4,AUCTION,2024-04-05T18:53:33+0530,120208264075890764,3500000,WhiteLand_New_Launch_05042024,2024-04-05T20:12:00+0530,PAUSED,2024-04-21T18:12:00+0530,"['120208264077100764', '120208380017720764']","['Whiteland_New_Launch_Adset_1', 'Whiteland_New_Launch_Adset_2-Advtg+']",7169553933166414,2024-04-05,2024-05-19,WhiteLand_New_Launch_05042024,435.0,3.0,434.3,0.0,0.0,3.0,0.0,1.0,1.0,1.0,3.0,144.76666666666668,206.80952380952382,1.0,998.3908045977012,144.76666666666668,0.006896551724137931,0.0,0.0
53,66d874f408b05b0db2e848c5,AUCTION,2024-03-08T18:32:58+0530,120206984952970764,232200,Delhi_Focused_MDDA_APPROVED_BHAUWALA_DEHRADUN_RESIDENTIAL_PLOTS_20240226114117205 – Copy,2024-03-08T18:32:58+0530,PAUSED,2024-03-28T11:39:51+0530,['120206984953020764'],['120206413402790764_20240226114118835 – Delhi'],7169553933166414,2024-03-08,2024-04-25,Delhi_Focused_MDDA_APPROVED_BHAUWALA_DEHRADUN_RESIDENTIAL_PLOTS_20240226114117205 – Copy,1954.0,49.0,684.09,0.0,17.0,42.0,0.0,17.0,17.0,,3.0,228.03,325.7571428571429,16.333333333333332,350.09723643807575,13.961020408163266,0.025076765609007165,0.3469387755102041,0.17647058823529413
